pais_id,pais,provincia_id,provincia,anio,familia,genero,especie,especies_agrupadas,rollizos,carbon,lenia,postes,otros,todos_los_productos
32,Argentina,54,Misiones,1998,Araucariáceas,Araucaria,Araucaria,Coniferas,222116,0,0,0,0,222116
32,Argentina,54,Misiones,1999,Araucariáceas,Araucaria,Araucaria,Coniferas,130257,0,0,0,0,130257
32,Argentina,54,Misiones,2000,Araucariáceas,Araucaria,Araucaria,Coniferas,107054,0,0,0,0,107054
32,Argentina,54,Misiones,2001,Araucariáceas,Araucaria,Araucaria,Coniferas,100628,0,0,0,0,100628
32,Argentina,54,Misiones,2002,Araucariáceas,Araucaria,Araucaria,Coniferas,97790,0,0,0,0,97790
32,Argentina,54,Misiones,2003,Araucariáceas,Araucaria,Araucaria,Coniferas,162759,0,129,0,0,162888
32,Argentina,54,Misiones,2004,Araucariáceas,Araucaria,Araucaria,Coniferas,139688,116,51,0,0,139855
32,Argentina,54,Misiones,2005,Araucariáceas,Araucaria,Araucaria,Coniferas,148689,0,9,0,0,148698
32,Argentina,54,Misiones,2006,Araucariáceas,Araucaria,Araucaria,Coniferas,156148,0,14,579,0,156741
32,Argentina,54,Misiones,2007,Araucariáceas,Araucaria,Araucaria,Coniferas,150231,0,3,3534,0,153768
32,Argentina,54,Misiones,2008,Araucariáceas,Araucaria,Araucaria,Coniferas,151779,0,0,0,0,151779
32,Argentina,54,Misiones,2009,Araucariáceas,Araucaria,Araucaria,Coniferas,107205,0,0,31,0,107236
32,Argentina,54,Misiones,2010,Araucariáceas,Araucaria,Araucaria,Coniferas,109549,0,1,0,0,109550
32,Argentina,54,Misiones,2011,Araucariáceas,Araucaria,Araucaria,Coniferas,130223,0,1,0,0,130224
32,Argentina,54,Misiones,2012,Araucariáceas,Araucaria,Araucaria,Coniferas,103363,0,0,0,0,103363
32,Argentina,54,Misiones,2013,Araucariáceas,Araucaria,Araucaria,Coniferas,62546,0,0,13,0,62559
32,Argentina,54,Misiones,2014,Araucariáceas,Araucaria,Araucaria,Coniferas,46233,0,4,0,0,46237
32,Argentina,54,Misiones,2015,Araucariáceas,Araucaria,Araucaria,Coniferas,60468,0,0,0,0,60468
32,Argentina,54,Misiones,2016,Araucariáceas,Araucaria,Araucaria,Coniferas,46566,0,0,0,0,46566
32,Argentina,54,Misiones,2017,Araucariáceas,Araucaria,Araucaria,Coniferas,531242,0,0,31,0,531273
32,Argentina,26,Chubut,2000,Cupressáceas,Cupressus,Ciprés,Coniferas,50,0,0,0,6,56
32,Argentina,26,Chubut,2001,Cupressáceas,Cupressus,Ciprés,Coniferas,30,0,0,0,0,30
32,Argentina,58,Neuquen,2001,Cupressáceas,Cupressus,Ciprés,Coniferas,256,0,0,17,1,274
32,Argentina,26,Chubut,2002,Cupressáceas,Cupressus,Ciprés,Coniferas,101,0,0,3,13,117
32,Argentina,62,Rio Negro,2002,Cupressáceas,Cupressus,Ciprés,Coniferas,3612,0,75,230,516,4433
32,Argentina,26,Chubut,2003,Cupressáceas,Cupressus,Ciprés,Coniferas,12,0,5,18,178,213
32,Argentina,26,Chubut,2004,Cupressáceas,Cupressus,Ciprés,Coniferas,164,79,58,22,0,323
32,Argentina,58,Neuquen,2004,Cupressáceas,Cupressus,Ciprés,Coniferas,1247,0,0,0,0,1247
32,Argentina,62,Rio Negro,2004,Cupressáceas,Cupressus,Ciprés,Coniferas,4281,0,267,174,0,4722
32,Argentina,26,Chubut,2005,Cupressáceas,Cupressus,Ciprés,Coniferas,4213,0,560,210,121,5104
32,Argentina,58,Neuquen,2005,Cupressáceas,Cupressus,Ciprés,Coniferas,1247,0,0,0,0,1247
32,Argentina,62,Rio Negro,2005,Cupressáceas,Cupressus,Ciprés,Coniferas,2897,0,158,119,269,3443
32,Argentina,26,Chubut,2006,Cupressáceas,Cupressus,Ciprés,Coniferas,49,0,0,0,0,49
32,Argentina,58,Neuquen,2006,Cupressáceas,Cupressus,Ciprés,Coniferas,34,0,0,0,0,34
32,Argentina,62,Rio Negro,2006,Cupressáceas,Cupressus,Ciprés,Coniferas,2476,0,130,103,119,2828
32,Argentina,26,Chubut,2007,Cupressáceas,Cupressus,Ciprés,Coniferas,71,0,0,0,0,71
32,Argentina,62,Rio Negro,2007,Cupressáceas,Cupressus,Ciprés,Coniferas,5216,0,415,0,0,5631
32,Argentina,26,Chubut,2008,Cupressáceas,Cupressus,Ciprés,Coniferas,53,0,0,0,0,53
32,Argentina,58,Neuquen,2008,Cupressáceas,Cupressus,Ciprés,Coniferas,2,0,0,0,0,2
32,Argentina,62,Rio Negro,2008,Cupressáceas,Cupressus,Ciprés,Coniferas,6336,0,111,0,0,6447
32,Argentina,26,Chubut,2009,Cupressáceas,Cupressus,Ciprés,Coniferas,1781,0,334,274,0,2389
32,Argentina,58,Neuquen,2009,Cupressáceas,Cupressus,Ciprés,Coniferas,0,0,0,0,0,0
32,Argentina,62,Rio Negro,2009,Cupressáceas,Cupressus,Ciprés,Coniferas,3499,0,92,13,879,4483
32,Argentina,26,Chubut,2010,Cupressáceas,Cupressus,Ciprés,Coniferas,2074,0,271,582,253,3180
32,Argentina,58,Neuquen,2010,Cupressáceas,Cupressus,Ciprés,Coniferas,1,0,0,0,0,1
32,Argentina,62,Rio Negro,2010,Cupressáceas,Cupressus,Ciprés,Coniferas,3194,0,139,0,0,3333
32,Argentina,26,Chubut,2011,Cupressáceas,Cupressus,Ciprés,Coniferas,94,0,0,2,5,101
32,Argentina,58,Neuquen,2011,Cupressáceas,Cupressus,Ciprés,Coniferas,1029,0,0,0,0,1029
32,Argentina,62,Rio Negro,2011,Cupressáceas,Cupressus,Ciprés,Coniferas,1986,0,50,21,0,2057
32,Argentina,26,Chubut,2012,Cupressáceas,Cupressus,Ciprés,Coniferas,51,0,0,40,5,96
32,Argentina,26,Chubut,2013,Cupressáceas,Cupressus,Ciprés,Coniferas,3003,0,673,607,1132,5415
32,Argentina,62,Rio Negro,2013,Cupressáceas,Cupressus,Ciprés,Coniferas,2557,0,0,23,0,2580
32,Argentina,26,Chubut,2014,Cupressáceas,Cupressus,Ciprés,Coniferas,2591,0,251,382,717,3941
32,Argentina,58,Neuquen,2014,Cupressáceas,Cupressus,Ciprés,Coniferas,14,0,0,0,0,14
32,Argentina,58,Neuquen,2015,Cupressáceas,Cupressus,Ciprés,Coniferas,0,0,0,9,0,9
32,Argentina,58,Neuquen,2016,Cupressáceas,Cupressus,Ciprés,Coniferas,28,0,0,0,0,28
32,Argentina,26,Chubut,2017,Cupressáceas,Cupressus,Ciprés,Coniferas,3039,0,0,0,0,3039
32,Argentina,6,Buenos Aires,1998,Fabáceas,Robinia,Acacia blanca,Otras,0,0,0,2287,0,2287
32,Argentina,14,Cordoba,2012,Fabáceas,Gleditsia,Acacia negra,Otras,0,0,30,0,0,30
32,Argentina,42,La Pampa,2013,Fabáceas,Gleditsia,Acacia negra,Otras,0,0,0,25,0,25
32,Argentina,58,Neuquen,2013,Fabáceas,Robinia,Acacia blanca,Otras,0,0,0,3,0,3
32,Argentina,62,Rio Negro,2013,Fabáceas,Robinia,Acacia blanca,Otras,4,0,0,1,0,5
32,Argentina,42,La Pampa,2014,Fabáceas,Gleditsia,Acacia negra,Otras,0,0,0,25,0,25
32,Argentina,62,Rio Negro,2014,Fabáceas,Robinia,Acacia blanca,Otras,0,0,0,9,0,9
32,Argentina,42,La Pampa,2015,Fabáceas,Gleditsia,Acacia negra,Otras,11,0,0,76,0,87
32,Argentina,62,Rio Negro,2015,Fabáceas,Robinia,Acacia blanca,Otras,0,0,0,27,0,27
32,Argentina,6,Buenos Aires,2016,Fabáceas,Robinia,Acacia blanca,Otras,0,2,13,0,0,15
32,Argentina,14,Cordoba,2016,Fabáceas,Robinia,Acacia blanca,Otras,0,0,12,0,0,12
32,Argentina,42,La Pampa,2016,Fabáceas,Gleditsia,Acacia negra,Otras,0,0,0,55,0,55
32,Argentina,62,Rio Negro,2016,Fabáceas,Robinia,Acacia blanca,Otras,0,0,0,27,0,27
32,Argentina,6,Buenos Aires,2017,Fabáceas,Robinia,Acacia blanca,Otras,151,0,97,15,0,263
32,Argentina,62,Rio Negro,2017,Fabáceas,Robinia,Acacia blanca,Otras,180,0,0,88,0,268
32,Argentina,50,Mendoza,1998,Meliáceas,Melia,Paraiso,Otras,16,0,0,0,0,16
32,Argentina,54,Misiones,1998,Meliáceas,Melia,Paraiso,Otras,26523,0,0,0,0,26523
32,Argentina,34,Formosa,1999,Meliáceas,Melia,Paraiso,Otras,2,0,0,0,0,2
32,Argentina,54,Misiones,1999,Meliáceas,Melia,Paraiso,Otras,22672,0,0,0,0,22672
32,Argentina,54,Misiones,2000,Meliáceas,Melia,Paraiso,Otras,16642,0,0,0,0,16642
32,Argentina,54,Misiones,2001,Meliáceas,Melia,Paraiso,Otras,15021,0,0,0,0,15021
32,Argentina,54,Misiones,2002,Meliáceas,Melia,Paraiso,Otras,21062,0,4,0,0,21066
32,Argentina,6,Buenos Aires,2003,Meliáceas,Melia,Paraiso,Otras,221,0,0,0,0,221
32,Argentina,18,Corrientes,2003,Meliáceas,Melia,Paraiso,Otras,82,0,0,0,0,82
32,Argentina,54,Misiones,2003,Meliáceas,Melia,Paraiso,Otras,27815,0,140,0,0,27955
32,Argentina,54,Misiones,2004,Meliáceas,Melia,Paraiso,Otras,21649,91,178,0,0,21918
32,Argentina,34,Formosa,2005,Meliáceas,Melia,Paraiso,Otras,9,0,0,0,0,9
32,Argentina,54,Misiones,2005,Meliáceas,Melia,Paraiso,Otras,21741,0,14,0,0,21755
32,Argentina,54,Misiones,2006,Meliáceas,Melia,Paraiso,Otras,18936,0,0,122,0,19058
32,Argentina,34,Formosa,2007,Meliáceas,Melia,Paraiso,Otras,51,0,0,0,0,51
32,Argentina,54,Misiones,2007,Meliáceas,Melia,Paraiso,Otras,15474,0,0,263,0,15737
32,Argentina,34,Formosa,2008,Meliáceas,Melia,Paraiso,Otras,60,0,0,0,0,60
32,Argentina,54,Misiones,2008,Meliáceas,Melia,Paraiso,Otras,11765,0,0,0,0,11765
32,Argentina,34,Formosa,2009,Meliáceas,Melia,Paraiso,Otras,15,0,0,0,0,15
32,Argentina,54,Misiones,2009,Meliáceas,Melia,Paraiso,Otras,11356,0,0,3,0,11359
32,Argentina,6,Buenos Aires,2010,Meliáceas,Melia,Paraiso,Otras,446,0,0,0,0,446
32,Argentina,18,Corrientes,2010,Meliáceas,Melia,Paraiso,Otras,78,0,0,0,0,78
32,Argentina,34,Formosa,2010,Meliáceas,Melia,Paraiso,Otras,2,0,0,0,0,2
32,Argentina,54,Misiones,2010,Meliáceas,Melia,Paraiso,Otras,10316,0,0,6,0,10322
32,Argentina,18,Corrientes,2011,Meliáceas,Melia,Paraiso,Otras,39,0,0,0,0,39
32,Argentina,34,Formosa,2011,Meliáceas,Melia,Paraiso,Otras,40,0,0,0,0,40
32,Argentina,54,Misiones,2011,Meliáceas,Melia,Paraiso,Otras,10801,0,0,6,0,10807
32,Argentina,54,Misiones,2012,Meliáceas,Melia,Paraiso,Otras,10806,0,0,0,0,10806
32,Argentina,54,Misiones,2013,Meliáceas,Melia,Paraiso,Otras,10162,0,0,0,0,10162
32,Argentina,54,Misiones,2014,Meliáceas,Melia,Paraiso,Otras,7424,0,0,0,0,7424
32,Argentina,54,Misiones,2015,Meliáceas,Melia,Paraiso,Otras,10264,0,0,0,0,10264
32,Argentina,66,Salta,2015,Meliáceas,Melia,Paraiso,Otras,284,0,0,0,0,284
32,Argentina,66,Salta,2015,Meliáceas,Toona,Toona,Otras,171,0,0,0,0,171
32,Argentina,54,Misiones,2016,Meliáceas,Melia,Paraiso,Otras,12184,0,0,0,0,12184
32,Argentina,54,Misiones,2017,Meliáceas,Melia,Paraiso,Otras,10324,0,0,0,0,10324
32,Argentina,6,Buenos Aires,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,515091,139775,156223,7625,0,818714
32,Argentina,22,Chaco,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,187,0,0,0,0,187
32,Argentina,18,Corrientes,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,215531,0,0,0,0,215531
32,Argentina,30,Entre Rios,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,457430,0,0,35782,30198,523410
32,Argentina,38,Jujuy,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,24186,4637,0,1188,0,30011
32,Argentina,42,La Pampa,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1400,0,7835,0,0,9235
32,Argentina,50,Mendoza,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,11,0,0,0,0,11
32,Argentina,54,Misiones,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,99536,0,0,0,0,99536
32,Argentina,82,Santa Fe,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,156187,0,0,0,0,156187
32,Argentina,90,Tucuman,1998,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,791,0,0,0,0,791
32,Argentina,6,Buenos Aires,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,310554,0,0,0,0,310554
32,Argentina,22,Chaco,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1600,0,0,1440,0,3040
32,Argentina,18,Corrientes,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,224023,0,0,27396,8345,259764
32,Argentina,30,Entre Rios,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,471251,0,0,29987,27808,529046
32,Argentina,34,Formosa,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,5,0,0,0,0,5
32,Argentina,38,Jujuy,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,7301,0,0,1065,0,8366
32,Argentina,42,La Pampa,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2591,25,5413,0,0,8029
32,Argentina,54,Misiones,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,24041,0,0,0,0,24041
32,Argentina,82,Santa Fe,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,144895,0,0,0,0,144895
32,Argentina,90,Tucuman,1999,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2733,0,0,0,0,2733
32,Argentina,6,Buenos Aires,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,288998,0,0,0,0,288998
32,Argentina,14,Cordoba,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,8560,840,7200,0,0,16600
32,Argentina,18,Corrientes,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,247238,0,0,53666,10209,311113
32,Argentina,30,Entre Rios,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,629346,0,0,32508,29838,691692
32,Argentina,38,Jujuy,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,14175,0,0,1611,0,15786
32,Argentina,42,La Pampa,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,968,175,3592,0,0,4735
32,Argentina,54,Misiones,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,89480,0,0,0,0,89480
32,Argentina,82,Santa Fe,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,99104,0,0,0,0,99104
32,Argentina,90,Tucuman,2000,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2243,0,0,0,0,2243
32,Argentina,6,Buenos Aires,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,107777,0,0,0,0,107777
32,Argentina,26,Chubut,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2,0,0,0,0,2
32,Argentina,14,Cordoba,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,8560,840,7200,0,0,16600
32,Argentina,18,Corrientes,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,296417,0,0,35729,6636,338782
32,Argentina,30,Entre Rios,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,440000,3600,0,46500,32959,523059
32,Argentina,38,Jujuy,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,5638,0,0,265,0,5903
32,Argentina,42,La Pampa,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,232,934,0,0,1166
32,Argentina,54,Misiones,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,62549,0,0,0,0,62549
32,Argentina,82,Santa Fe,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,150112,0,0,0,0,150112
32,Argentina,90,Tucuman,2001,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1745,0,0,0,0,1745
32,Argentina,6,Buenos Aires,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,146387,0,0,0,0,146387
32,Argentina,26,Chubut,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2,0,0,0,0,2
32,Argentina,14,Cordoba,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,3840,0,18570,0,0,22410
32,Argentina,18,Corrientes,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,466591,0,0,35729,6636,508956
32,Argentina,30,Entre Rios,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,687850,0,0,51900,3200,742950
32,Argentina,38,Jujuy,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,25321,0,0,446,0,25767
32,Argentina,42,La Pampa,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,20,167,5,0,0,192
32,Argentina,54,Misiones,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,120196,0,37,0,1670,121903
32,Argentina,82,Santa Fe,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,56308,0,0,11,0,56319
32,Argentina,90,Tucuman,2002,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2065,0,0,0,0,2065
32,Argentina,6,Buenos Aires,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,142946,0,0,0,0,142946
32,Argentina,14,Cordoba,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,3868,0,20000,0,0,23868
32,Argentina,18,Corrientes,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,289670,0,0,31819,92,321581
32,Argentina,30,Entre Rios,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,412488,0,0,75588,19190,507266
32,Argentina,38,Jujuy,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,84464,0,0,1079,0,85543
32,Argentina,42,La Pampa,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,149,11,754,0,0,914
32,Argentina,50,Mendoza,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1733,0,0,0,0,1733
32,Argentina,54,Misiones,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,113223,0,54,4,1024,114305
32,Argentina,82,Santa Fe,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,104783,0,0,1,0,104784
32,Argentina,90,Tucuman,2003,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1447,0,0,0,0,1447
32,Argentina,6,Buenos Aires,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,315955,0,0,0,0,315955
32,Argentina,14,Cordoba,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6630,20000,0,0,0,26630
32,Argentina,18,Corrientes,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,497926,0,15608,1272,0,514806
32,Argentina,30,Entre Rios,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,477066,0,80812,26647,0,584525
32,Argentina,38,Jujuy,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,74812,0,1484,0,0,76296
32,Argentina,42,La Pampa,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,75,75,0,0,0,150
32,Argentina,50,Mendoza,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,4282,0,0,0,0,4282
32,Argentina,54,Misiones,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,103713,30,54,80,0,103877
32,Argentina,82,Santa Fe,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,147858,0,330,0,0,148188
32,Argentina,90,Tucuman,2004,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1447,0,0,0,0,1447
32,Argentina,6,Buenos Aires,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,187326,0,0,0,0,187326
32,Argentina,14,Cordoba,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6630,0,20000,0,0,26630
32,Argentina,18,Corrientes,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,324813,0,0,6066,1042,331921
32,Argentina,30,Entre Rios,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,495746,0,0,129518,11277,636541
32,Argentina,38,Jujuy,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,97250,0,0,2146,0,99396
32,Argentina,42,La Pampa,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,81,573,1027,0,0,1681
32,Argentina,50,Mendoza,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6862,0,0,0,0,6862
32,Argentina,54,Misiones,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,62650,0,16,196,144,63006
