pais_id,pais,provincia_id,provincia,anio,familia,genero,especie,especies_agrupadas,rollizos,carbon,lenia,postes,otros,todos_los_productos
32,Argentina,82,Santa Fe,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,116237,0,1,0,0,116238
32,Argentina,90,Tucuman,2005,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1447,0,0,0,0,1447
32,Argentina,6,Buenos Aires,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,143675,0,0,2,0,143677
32,Argentina,22,Chaco,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1538,0,0,0,0,1538
32,Argentina,14,Cordoba,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,8619,5640,29640,0,0,43899
32,Argentina,18,Corrientes,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,334882,0,0,22531,2174,359587
32,Argentina,30,Entre Rios,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,620303,0,0,95102,51805,767210
32,Argentina,34,Formosa,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1,0,0,0,0,1
32,Argentina,38,Jujuy,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,92185,0,0,1801,0,93986
32,Argentina,42,La Pampa,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,568,40,128,0,0,736
32,Argentina,50,Mendoza,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2244,0,0,0,0,2244
32,Argentina,54,Misiones,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,77218,0,65,480,144,77907
32,Argentina,58,Neuquen,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,7,0,0,0,0,7
32,Argentina,82,Santa Fe,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,73568,0,0,0,0,73568
32,Argentina,90,Tucuman,2006,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1447,0,0,0,0,1447
32,Argentina,6,Buenos Aires,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,218002,0,0,37,0,218039
32,Argentina,22,Chaco,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,4884,0,0,479,0,5363
32,Argentina,14,Cordoba,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,12750,5000,20000,0,0,37750
32,Argentina,18,Corrientes,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,296925,0,0,7786,145,304856
32,Argentina,30,Entre Rios,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,864812,0,0,16701,42976,924489
32,Argentina,34,Formosa,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,14,0,0,0,0,14
32,Argentina,38,Jujuy,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,131067,0,0,1460,0,132527
32,Argentina,42,La Pampa,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,62,0,0,62
32,Argentina,50,Mendoza,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1765,0,0,0,0,1765
32,Argentina,54,Misiones,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,43075,0,26,2579,0,45680
32,Argentina,82,Santa Fe,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,71841,0,0,0,0,71841
32,Argentina,90,Tucuman,2007,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1300,0,0,0,0,1300
32,Argentina,6,Buenos Aires,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,232466,0,0,4,0,232470
32,Argentina,22,Chaco,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,3119,0,0,506,0,3625
32,Argentina,14,Cordoba,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,29362,5000,20000,0,0,54362
32,Argentina,18,Corrientes,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,499558,0,0,6989,1688,508235
32,Argentina,30,Entre Rios,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,628407,0,0,17275,55043,700725
32,Argentina,34,Formosa,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,3,0,0,0,0,3
32,Argentina,38,Jujuy,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,80440,0,0,840,0,81280
32,Argentina,42,La Pampa,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,564,0,0,564
32,Argentina,50,Mendoza,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,637,0,0,0,0,637
32,Argentina,54,Misiones,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,36371,0,0,0,0,36371
32,Argentina,62,Rio Negro,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,28,0,39,0,0,67
32,Argentina,82,Santa Fe,2008,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,112022,0,0,0,0,112022
32,Argentina,6,Buenos Aires,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,137022,0,0,0,0,137022
32,Argentina,22,Chaco,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2071,0,0,0,0,2071
32,Argentina,14,Cordoba,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,12750,5000,20000,0,0,37750
32,Argentina,18,Corrientes,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,682911,0,0,8501,0,691412
32,Argentina,30,Entre Rios,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1246614,0,0,60006,0,1306620
32,Argentina,34,Formosa,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,33,0,0,0,0,33
32,Argentina,38,Jujuy,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,93094,0,0,1295,0,94389
32,Argentina,42,La Pampa,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,53,0,0,53
32,Argentina,50,Mendoza,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,854,0,0,0,0,854
32,Argentina,54,Misiones,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,209518,0,310,147,0,209975
32,Argentina,62,Rio Negro,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,28,10,0,38
32,Argentina,82,Santa Fe,2009,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,84683,0,0,0,0,84683
32,Argentina,6,Buenos Aires,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,205726,0,0,0,0,205726
32,Argentina,14,Cordoba,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,12750,5000,20000,0,0,37750
32,Argentina,18,Corrientes,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,625512,0,0,23886,0,649398
32,Argentina,30,Entre Rios,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1585424,0,0,70272,0,1655696
32,Argentina,38,Jujuy,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,75670,0,0,3793,0,79463
32,Argentina,42,La Pampa,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,783,0,0,783
32,Argentina,50,Mendoza,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1399,0,0,0,0,1399
32,Argentina,54,Misiones,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,219286,0,426,36,0,219748
32,Argentina,82,Santa Fe,2010,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,141075,0,0,0,0,141075
32,Argentina,6,Buenos Aires,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,115204,0,0,0,0,115204
32,Argentina,14,Cordoba,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,2578,0,0,2578
32,Argentina,18,Corrientes,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,619491,0,0,21760,144,641395
32,Argentina,30,Entre Rios,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1678402,0,0,26175,63392,1767969
32,Argentina,38,Jujuy,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,75670,0,0,4122,0,79792
32,Argentina,42,La Pampa,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,68,0,0,68
32,Argentina,50,Mendoza,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,208,0,0,0,0,208
32,Argentina,54,Misiones,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,246718,0,426,36,0,247180
32,Argentina,82,Santa Fe,2011,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,129514,0,0,0,0,129514
32,Argentina,6,Buenos Aires,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,100900,0,0,0,0,100900
32,Argentina,14,Cordoba,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,380,6204,0,0,6584
32,Argentina,18,Corrientes,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1568393,0,0,27874,255,1596522
32,Argentina,30,Entre Rios,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1549851,0,0,3636,22100,1575587
32,Argentina,38,Jujuy,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,75698,0,0,2391,0,78089
32,Argentina,42,La Pampa,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,120,0,0,0,0,120
32,Argentina,50,Mendoza,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,162,0,0,0,0,162
32,Argentina,54,Misiones,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,170666,0,0,0,0,170666
32,Argentina,82,Santa Fe,2012,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,101176,0,20988,60,2020,124244
32,Argentina,6,Buenos Aires,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,55484,0,0,0,0,55484
32,Argentina,14,Cordoba,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,6144,0,0,6144
32,Argentina,18,Corrientes,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1633312,0,0,291185,5409,1929906
32,Argentina,30,Entre Rios,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1655395,0,0,8373,58451,1722219
32,Argentina,38,Jujuy,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,57289,0,46520,3051,0,106860
32,Argentina,42,La Pampa,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,65,35,250,0,0,350
32,Argentina,54,Misiones,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,198397,0,721,83,0,199201
32,Argentina,82,Santa Fe,2013,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,114059,100,0,0,1231,115390
32,Argentina,6,Buenos Aires,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,114673,0,0,0,0,114673
32,Argentina,14,Cordoba,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,10200,0,20000,0,0,30200
32,Argentina,18,Corrientes,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1414373,0,0,40895,11266,1466534
32,Argentina,30,Entre Rios,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1231518,0,0,14972,52518,1299008
32,Argentina,38,Jujuy,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,51500,0,0,2185,0,53685
32,Argentina,42,La Pampa,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,45,0,0,0,45
32,Argentina,54,Misiones,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,94470,0,588,0,26,95084
32,Argentina,58,Neuquen,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,7,0,0,0,0,7
32,Argentina,82,Santa Fe,2014,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,92594,0,0,0,2280,94874
32,Argentina,6,Buenos Aires,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,187599,0,0,0,0,187599
32,Argentina,14,Cordoba,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,8048,2000,1126,0,0,11174
32,Argentina,18,Corrientes,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1323015,0,0,51847,11096,1385958
32,Argentina,30,Entre Rios,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1585369,0,0,17197,44416,1646982
32,Argentina,38,Jujuy,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,49375,0,0,0,0,49375
32,Argentina,42,La Pampa,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,62,0,5,0,0,67
32,Argentina,50,Mendoza,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1255,0,0,0,0,1255
32,Argentina,54,Misiones,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,235509,0,435,273,0,236217
32,Argentina,82,Santa Fe,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,71681,0,28499,373,2125,102678
32,Argentina,66,Salta,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,19922,0,0,450,0,20372
32,Argentina,86,Santiago Del Estero,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,163,0,0,0,0,163
32,Argentina,90,Tucuman,2015,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6374,0,0,0,0,6374
32,Argentina,6,Buenos Aires,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,245965,0,957,4595,0,251517
32,Argentina,14,Cordoba,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6311,0,5142,0,0,11453
32,Argentina,22,Chaco,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,619,0,0,0,0,619
32,Argentina,18,Corrientes,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1458765,0,0,36227,1100,1496092
32,Argentina,30,Entre Rios,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1749510,0,0,6060,37554,1793124
32,Argentina,38,Jujuy,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,49371,0,0,824,0,50195
32,Argentina,42,La Pampa,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,30,0,0,30
32,Argentina,50,Mendoza,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,2040,0,0,0,0,2040
32,Argentina,54,Misiones,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,557818,0,0,1232,0,559050
32,Argentina,82,Santa Fe,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,70729,0,16489,0,1710,88928
32,Argentina,66,Salta,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,19922,0,0,13597,0,33519
32,Argentina,86,Santiago Del Estero,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,163,0,0,0,0,163
32,Argentina,90,Tucuman,2016,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,6658,0,690,0,0,7348
32,Argentina,6,Buenos Aires,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,259661,0,2436,9057,0,271154
32,Argentina,14,Cordoba,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,7510,0,0,7510
32,Argentina,18,Corrientes,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1200000,0,0,124483,12240,1336723
32,Argentina,30,Entre Rios,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,1997883,0,0,16730,29031,2043644
32,Argentina,38,Jujuy,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,43628,0,0,0,0,43628
32,Argentina,42,La Pampa,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,59,0,238,0,0,297
32,Argentina,50,Mendoza,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,16680,0,0,0,0,16680
32,Argentina,54,Misiones,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,291685,0,74,670,150,292579
32,Argentina,62,Rio Negro,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,0,0,0,1,0,1
32,Argentina,82,Santa Fe,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,32003,0,21346,0,9188,62537
32,Argentina,66,Salta,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,39231,0,0,0,0,39231
32,Argentina,90,Tucuman,2017,Mirtáceas,Eucalyptus,Eucalipto,Eucaliptos,5549,0,222,0,0,5771
32,Argentina,26,Chubut,1998,Otras,Otros,Otras,Otras,61,0,0,0,0,61
32,Argentina,42,La Pampa,1998,Otras,Otros,Otras,Otras,0,0,350,5,0,355
32,Argentina,50,Mendoza,1998,Otras,Otros,Otras,Otras,6800,0,0,0,0,6800
32,Argentina,54,Misiones,1998,Otras,Otros,Otras,Otras,1000,0,0,0,0,1000
32,Argentina,58,Neuquen,1998,Otras,Otros,Otras,Otras,0,0,192,4,0,196
32,Argentina,42,La Pampa,1999,Otras,Otros,Otras,Otras,41,23,47,0,0,111
32,Argentina,54,Misiones,1999,Otras,Otros,Otras,Otras,402,0,0,0,0,402
32,Argentina,58,Neuquen,1999,Otras,Otros,Otras,Otras,4,0,0,4,0,8
32,Argentina,26,Chubut,2000,Otras,Otros,Otras,Otras,6,0,0,0,0,6
32,Argentina,14,Cordoba,2000,Otras,Otros,Otras,Otras,0,200,1200,0,0,1400
32,Argentina,42,La Pampa,2000,Otras,Otros,Otras,Otras,50,218,47,0,0,315
32,Argentina,54,Misiones,2000,Otras,Otros,Otras,Otras,494,0,0,0,0,494
32,Argentina,58,Neuquen,2000,Otras,Otros,Otras,Otras,4,0,0,4,0,8
32,Argentina,26,Chubut,2001,Otras,Otros,Otras,Otras,4,0,0,0,3,7
32,Argentina,14,Cordoba,2001,Otras,Otros,Otras,Otras,0,200,1200,0,0,1400
32,Argentina,54,Misiones,2001,Otras,Otros,Otras,Otras,3704,0,0,0,0,3704
32,Argentina,58,Neuquen,2001,Otras,Otros,Otras,Otras,0,0,0,5,0,5
32,Argentina,42,La Pampa,2002,Otras,Otros,Otras,Otras,55,0,0,0,0,55
32,Argentina,54,Misiones,2002,Otras,Otros,Otras,Otras,3334,0,0,0,0,3334
32,Argentina,58,Neuquen,2002,Otras,Otros,Otras,Otras,0,0,0,9,3,12
32,Argentina,26,Chubut,2003,Otras,Otros,Otras,Otras,149,0,1979,24,29,2181
32,Argentina,42,La Pampa,2003,Otras,Otros,Otras,Otras,32,0,0,0,0,32
32,Argentina,54,Misiones,2003,Otras,Otros,Otras,Otras,12786,0,15,0,0,12801
32,Argentina,58,Neuquen,2003,Otras,Otros,Otras,Otras,0,0,0,9,3,12
32,Argentina,62,Rio Negro,2003,Otras,Otros,Otras,Otras,30,0,0,0,0,30
32,Argentina,26,Chubut,2004,Otras,Otros,Otras,Otras,21,2678,0,0,0,2699
32,Argentina,42,La Pampa,2004,Otras,Otros,Otras,Otras,116,93,0,0,0,209
32,Argentina,54,Misiones,2004,Otras,Otros,Otras,Otras,11002,40,0,0,0,11042
32,Argentina,58,Neuquen,2004,Otras,Otros,Otras,Otras,417,4413,0,0,0,4830
32,Argentina,42,La Pampa,2005,Otras,Otros,Otras,Otras,0,0,0,15,0,15
32,Argentina,54,Misiones,2005,Otras,Otros,Otras,Otras,3492,0,15,0,0,3507
32,Argentina,58,Neuquen,2005,Otras,Otros,Otras,Otras,417,0,4413,0,0,4830
32,Argentina,62,Rio Negro,2005,Otras,Otros,Otras,Otras,0,0,0,39,0,39
32,Argentina,26,Chubut,2006,Otras,Otros,Otras,Otras,151,0,1297,2,1,1451
32,Argentina,42,La Pampa,2006,Otras,Otros,Otras,Otras,35,0,10,3,0,48
32,Argentina,54,Misiones,2006,Otras,Otros,Otras,Otras,15477,0,78,831,0,16386
32,Argentina,58,Neuquen,2006,Otras,Otros,Otras,Otras,5,0,0,0,0,5
32,Argentina,6,Buenos Aires,2007,Otras,Otros,Otras,Otras,0,0,0,107,566,673
32,Argentina,34,Formosa,2007,Otras,Otros,Otras,Otras,14,0,0,0,0,14
32,Argentina,38,Jujuy,2007,Otras,Otros,Otras,Otras,73,0,0,0,0,73
32,Argentina,54,Misiones,2007,Otras,Otros,Otras,Otras,17544,0,30,1702,0,19276
32,Argentina,58,Neuquen,2007,Otras,Otros,Otras,Otras,39,0,810,1,0,850
32,Argentina,62,Rio Negro,2007,Otras,Otros,Otras,Otras,0,0,0,4,0,4
32,Argentina,82,Santa Fe,2007,Otras,Otros,Otras,Otras,6692,0,0,0,0,6692
32,Argentina,22,Chaco,2008,Otras,Otros,Otras,Otras,784,0,0,0,0,784
32,Argentina,42,La Pampa,2008,Otras,Otros,Otras,Otras,0,0,191,25,0,216
32,Argentina,54,Misiones,2008,Otras,Otros,Otras,Otras,5340,0,0,0,0,5340
32,Argentina,58,Neuquen,2008,Otras,Otros,Otras,Otras,12,0,45,4,1,62
32,Argentina,82,Santa Fe,2008,Otras,Otros,Otras,Otras,13282,0,0,0,0,13282
32,Argentina,38,Jujuy,2009,Otras,Otros,Otras,Otras,96,0,0,0,0,96
32,Argentina,42,La Pampa,2009,Otras,Otros,Otras,Otras,0,0,111,0,0,111
32,Argentina,50,Mendoza,2009,Otras,Otros,Otras,Otras,3432,0,0,0,0,3432
32,Argentina,54,Misiones,2009,Otras,Otros,Otras,Otras,12895,0,0,0,0,12895
32,Argentina,58,Neuquen,2009,Otras,Otros,Otras,Otras,104,0,21,0,0,125
32,Argentina,50,Mendoza,2010,Otras,Otros,Otras,Otras,537,0,0,0,0,537
32,Argentina,54,Misiones,2010,Otras,Otros,Otras,Otras,26726,0,0,0,0,26726
32,Argentina,58,Neuquen,2010,Otras,Otros,Otras,Otras,23,0,25,0,0,48
32,Argentina,6,Buenos Aires,2011,Otras,Otros,Otras,Otras,77,0,0,0,0,77
