pais_id,pais,provincia_id,provincia,anio,familia,genero,especie,especies_agrupadas,rollizos,carbon,lenia,postes,otros,todos_los_productos
32,Argentina,38,Jujuy,2011,Otras,Otros,Otras,Otras,260,0,0,0,0,260
32,Argentina,54,Misiones,2011,Otras,Otros,Otras,Otras,24806,0,0,0,0,24806
32,Argentina,58,Neuquen,2011,Otras,Otros,Otras,Otras,25,0,0,0,0,25
32,Argentina,62,Rio Negro,2011,Otras,Otros,Otras,Otras,0,0,0,1,0,1
32,Argentina,14,Cordoba,2012,Otras,Otros,Otras,Otras,0,0,3510,0,0,3510
32,Argentina,38,Jujuy,2012,Otras,Otros,Otras,Otras,97,0,0,0,0,97
32,Argentina,50,Mendoza,2012,Otras,Otros,Otras,Otras,16,0,0,0,0,16
32,Argentina,54,Misiones,2012,Otras,Otros,Otras,Otras,41792,0,0,0,0,41792
32,Argentina,62,Rio Negro,2012,Otras,Otros,Otras,Otras,0,0,1267,7,0,1274
32,Argentina,14,Cordoba,2013,Otras,Otros,Otras,Otras,0,0,2983,0,0,2983
32,Argentina,38,Jujuy,2013,Otras,Otros,Otras,Otras,0,0,240,0,0,240
32,Argentina,42,La Pampa,2013,Otras,Otros,Otras,Otras,0,0,158,0,0,158
32,Argentina,62,Rio Negro,2013,Otras,Otros,Otras,Otras,0,0,3338,0,0,3338
32,Argentina,38,Jujuy,2014,Otras,Otros,Otras,Otras,0,0,130,0,0,130
32,Argentina,54,Misiones,2014,Otras,Otros,Otras,Otras,14317,0,84,0,0,14401
32,Argentina,58,Neuquen,2014,Otras,Otros,Otras,Otras,0,0,473,0,0,473
32,Argentina,62,Rio Negro,2014,Otras,Otros,Otras,Otras,0,0,2216,0,0,2216
32,Argentina,14,Cordoba,2015,Otras,Otros,Otras,Otras,0,0,5011,0,0,5011
32,Argentina,26,Chubut,2015,Otras,Otros,Otras,Otras,0,0,8305,0,0,8305
32,Argentina,42,La Pampa,2015,Otras,Otros,Otras,Otras,0,0,7,0,0,7
32,Argentina,54,Misiones,2015,Otras,Otros,Otras,Otras,13022,0,10,23,0,13055
32,Argentina,58,Neuquen,2015,Otras,Otros,Otras,Otras,0,0,0,0,0,0
32,Argentina,62,Rio Negro,2015,Otras,Otros,Otras,Otras,0,0,2420,0,0,2420
32,Argentina,66,Salta,2015,Otras,Otros,Otras,Otras,0,0,2425,0,0,2425
32,Argentina,6,Buenos Aires,2016,Otras,Otros,Otras,Otras,4192,0,0,0,0,4192
32,Argentina,18,Corrientes,2016,Otras,Otros,Otras,Otras,255,0,0,0,0,255
32,Argentina,30,Entre Rios,2016,Otras,Otros,Otras,Otras,11,0,0,0,0,11
32,Argentina,42,La Pampa,2016,Otras,Otros,Otras,Otras,0,0,155,0,0,155
32,Argentina,54,Misiones,2016,Otras,Otros,Otras,Otras,20517,0,0,0,0,20517
32,Argentina,62,Rio Negro,2016,Otras,Otros,Otras,Otras,0,0,2420,0,0,2420
32,Argentina,66,Salta,2016,Otras,Otros,Otras,Otras,0,0,0,0,0,0
32,Argentina,90,Tucuman,2016,Otras,Otros,Otras,Otras,540,0,59,0,0,599
32,Argentina,14,Cordoba,2017,Otras,Otros,Otras,Otras,0,0,792,0,0,792
32,Argentina,18,Corrientes,2017,Otras,Otros,Otras,Otras,915,0,0,0,0,915
32,Argentina,42,La Pampa,2017,Otras,Otros,Otras,Otras,0,0,263,0,0,263
32,Argentina,54,Misiones,2017,Otras,Otros,Otras,Otras,12540,0,47,0,0,12587
32,Argentina,58,Neuquen,2017,Otras,Otros,Otras,Otras,0,0,0,1,0,1
32,Argentina,82,Santa Fe,2017,Otras,Otros,Otras,Otras,1289,0,0,0,0,1289
32,Argentina,90,Tucuman,2017,Otras,Otros,Otras,Otras,372,0,0,0,0,372
32,Argentina,54,Misiones,1998,Paulowniáceas,Paulownia,Kiri,Otras,279,0,0,0,0,279
32,Argentina,54,Misiones,1999,Paulowniáceas,Paulownia,Kiri,Otras,743,0,0,0,0,743
32,Argentina,54,Misiones,2000,Paulowniáceas,Paulownia,Kiri,Otras,768,0,0,0,0,768
32,Argentina,54,Misiones,2001,Paulowniáceas,Paulownia,Kiri,Otras,574,0,0,0,0,574
32,Argentina,54,Misiones,2002,Paulowniáceas,Paulownia,Kiri,Otras,4642,0,0,0,0,4642
32,Argentina,54,Misiones,2003,Paulowniáceas,Paulownia,Kiri,Otras,8288,0,36,0,0,8324
32,Argentina,54,Misiones,2004,Paulowniáceas,Paulownia,Kiri,Otras,8145,24,127,0,0,8296
32,Argentina,54,Misiones,2005,Paulowniáceas,Paulownia,Kiri,Otras,10342,0,34,0,0,10376
32,Argentina,54,Misiones,2006,Paulowniáceas,Paulownia,Kiri,Otras,8601,0,1,27,480,9109
32,Argentina,54,Misiones,2007,Paulowniáceas,Paulownia,Kiri,Otras,8032,0,4,352,0,8388
32,Argentina,54,Misiones,2008,Paulowniáceas,Paulownia,Kiri,Otras,7464,0,0,0,0,7464
32,Argentina,54,Misiones,2009,Paulowniáceas,Paulownia,Kiri,Otras,5119,0,4,0,0,5123
32,Argentina,54,Misiones,2010,Paulowniáceas,Paulownia,Kiri,Otras,5158,0,9,0,0,5167
32,Argentina,54,Misiones,2011,Paulowniáceas,Paulownia,Kiri,Otras,5158,0,9,0,0,5167
32,Argentina,54,Misiones,2012,Paulowniáceas,Paulownia,Kiri,Otras,5158,0,0,0,0,5158
32,Argentina,54,Misiones,2013,Paulowniáceas,Paulownia,Kiri,Otras,4354,0,5,15,0,4374
32,Argentina,54,Misiones,2014,Paulowniáceas,Paulownia,Kiri,Otras,3468,0,0,0,0,3468
32,Argentina,54,Misiones,2015,Paulowniáceas,Paulownia,Kiri,Otras,4279,0,0,0,0,4279
32,Argentina,54,Misiones,2016,Paulowniáceas,Paulownia,Kiri,Otras,5306,0,0,0,0,5306
32,Argentina,54,Misiones,2017,Paulowniáceas,Paulownia,Kiri,Otras,3372,0,0,0,0,3372
32,Argentina,6,Buenos Aires,1998,Pináceas,Pinus,Pino,Coniferas,7338,0,0,0,0,7338
32,Argentina,10,Catamarca,1998,Pináceas,Pinus,Pino,Coniferas,3410,0,0,0,0,3410
32,Argentina,26,Chubut,1998,Pináceas,Pinus,Pino,Coniferas,11359,0,509,109,617,12594
32,Argentina,14,Cordoba,1998,Pináceas,Pinus,Pino,Coniferas,90750,0,0,0,0,90750
32,Argentina,18,Corrientes,1998,Pináceas,Pinus,Pino,Coniferas,112755,0,0,0,0,112755
32,Argentina,30,Entre Rios,1998,Pináceas,Pinus,Pino,Coniferas,24810,0,0,0,0,24810
32,Argentina,38,Jujuy,1998,Pináceas,Pinus,Pino,Coniferas,10255,0,0,0,0,10255
32,Argentina,54,Misiones,1998,Pináceas,Pinus,Pino,Coniferas,2580090,0,0,0,0,2580090
32,Argentina,58,Neuquen,1998,Pináceas,Pinus,Pino,Coniferas,154,0,175,1355,8,1692
32,Argentina,62,Rio Negro,1998,Pináceas,Pinus,Pino,Coniferas,5131,0,132,0,849,6112
32,Argentina,90,Tucuman,1998,Pináceas,Pinus,Pino,Coniferas,24961,0,0,0,0,24961
32,Argentina,26,Chubut,1999,Pináceas,Pinus,Pino,Coniferas,5838,0,561,90,232,6721
32,Argentina,14,Cordoba,1999,Pináceas,Pinus,Pino,Coniferas,106700,0,0,160,829,107689
32,Argentina,18,Corrientes,1999,Pináceas,Pinus,Pino,Coniferas,92517,0,0,20895,0,113412
32,Argentina,30,Entre Rios,1999,Pináceas,Pinus,Pino,Coniferas,12059,0,0,0,0,12059
32,Argentina,38,Jujuy,1999,Pináceas,Pinus,Pino,Coniferas,6588,0,0,0,0,6588
32,Argentina,54,Misiones,1999,Pináceas,Pinus,Pino,Coniferas,2312653,0,0,0,0,2312653
32,Argentina,58,Neuquen,1999,Pináceas,Pinus,Pino,Coniferas,0,0,0,337,0,337
32,Argentina,62,Rio Negro,1999,Pináceas,Pinus,Pino,Coniferas,1842,0,572,266,1208,3888
32,Argentina,90,Tucuman,1999,Pináceas,Pinus,Pino,Coniferas,25375,0,0,0,0,25375
32,Argentina,26,Chubut,2000,Pináceas,Pinus,Pino,Coniferas,6091,0,390,90,363,6934
32,Argentina,14,Cordoba,2000,Pináceas,Pinus,Pino,Coniferas,70000,1500,0,1512,2672,75684
32,Argentina,18,Corrientes,2000,Pináceas,Pinus,Pino,Coniferas,112908,0,0,0,0,112908
32,Argentina,30,Entre Rios,2000,Pináceas,Pinus,Pino,Coniferas,127639,0,0,0,0,127639
32,Argentina,38,Jujuy,2000,Pináceas,Pinus,Pino,Coniferas,12278,0,0,0,0,12278
32,Argentina,54,Misiones,2000,Pináceas,Pinus,Pino,Coniferas,3581466,0,0,0,0,3581466
32,Argentina,58,Neuquen,2000,Pináceas,Pinus,Pino,Coniferas,0,0,0,337,0,337
32,Argentina,62,Rio Negro,2000,Pináceas,Pinus,Pino,Coniferas,5205,0,931,293,0,6429
32,Argentina,90,Tucuman,2000,Pináceas,Pinus,Pino,Coniferas,27759,0,0,0,0,27759
32,Argentina,26,Chubut,2001,Pináceas,Pinus,Pino,Coniferas,6452,0,1466,91,332,8341
32,Argentina,14,Cordoba,2001,Pináceas,Pinus,Pino,Coniferas,70000,1500,0,1512,1264,74276
32,Argentina,18,Corrientes,2001,Pináceas,Pinus,Pino,Coniferas,181050,0,0,0,0,181050
32,Argentina,30,Entre Rios,2001,Pináceas,Pinus,Pino,Coniferas,54000,0,0,0,0,54000
32,Argentina,38,Jujuy,2001,Pináceas,Pinus,Pino,Coniferas,7927,0,0,0,0,7927
32,Argentina,54,Misiones,2001,Pináceas,Pinus,Pino,Coniferas,2868511,0,0,0,0,2868511
32,Argentina,58,Neuquen,2001,Pináceas,Pinus,Pino,Coniferas,1167,0,5681,262,0,7110
32,Argentina,90,Tucuman,2001,Pináceas,Pinus,Pino,Coniferas,23842,0,0,0,0,23842
32,Argentina,6,Buenos Aires,2002,Pináceas,Pinus,Pino,Coniferas,3028,0,0,0,0,3028
32,Argentina,26,Chubut,2002,Pináceas,Pinus,Pino,Coniferas,8090,0,1396,69,591,10146
32,Argentina,14,Cordoba,2002,Pináceas,Pinus,Pino,Coniferas,197200,0,0,0,3368,200568
32,Argentina,18,Corrientes,2002,Pináceas,Pinus,Pino,Coniferas,228436,0,0,0,0,228436
32,Argentina,30,Entre Rios,2002,Pináceas,Pinus,Pino,Coniferas,75800,0,0,0,0,75800
32,Argentina,38,Jujuy,2002,Pináceas,Pinus,Pino,Coniferas,13972,0,0,0,0,13972
32,Argentina,54,Misiones,2002,Pináceas,Pinus,Pino,Coniferas,4236723,0,113,30,0,4236866
32,Argentina,58,Neuquen,2002,Pináceas,Pinus,Pino,Coniferas,82,0,175,1000,4,1261
32,Argentina,62,Rio Negro,2002,Pináceas,Pinus,Pino,Coniferas,8790,0,2801,0,596,12187
32,Argentina,62,Rio Negro,2002,Pináceas,Pinus,Pino,Coniferas,5508,0,3162,43,0,8713
32,Argentina,90,Tucuman,2002,Pináceas,Pinus,Pino,Coniferas,30280,0,0,0,0,30280
32,Argentina,6,Buenos Aires,2003,Pináceas,Pinus,Pino,Coniferas,16,0,0,0,0,16
32,Argentina,26,Chubut,2003,Pináceas,Pinus,Pino,Coniferas,10818,0,977,177,642,12614
32,Argentina,14,Cordoba,2003,Pináceas,Pinus,Pino,Coniferas,186550,0,0,0,0,186550
32,Argentina,18,Corrientes,2003,Pináceas,Pinus,Pino,Coniferas,209239,0,0,0,0,209239
32,Argentina,30,Entre Rios,2003,Pináceas,Pinus,Pino,Coniferas,31717,0,0,0,0,31717
32,Argentina,38,Jujuy,2003,Pináceas,Pinus,Pino,Coniferas,48317,0,0,0,0,48317
32,Argentina,54,Misiones,2003,Pináceas,Pinus,Pino,Coniferas,4832559,0,11964,0,0,4844523
32,Argentina,58,Neuquen,2003,Pináceas,Pinus,Pino,Coniferas,0,0,175,1000,4,1179
32,Argentina,62,Rio Negro,2003,Pináceas,Pinus,Pino,Coniferas,13967,0,4420,23,229,18639
32,Argentina,90,Tucuman,2003,Pináceas,Pinus,Pino,Coniferas,42887,0,0,0,0,42887
32,Argentina,6,Buenos Aires,2004,Pináceas,Pinus,Pino,Coniferas,2143,0,0,0,0,2143
32,Argentina,26,Chubut,2004,Pináceas,Pinus,Pino,Coniferas,13486,2467,235,700,0,16888
32,Argentina,14,Cordoba,2004,Pináceas,Pinus,Pino,Coniferas,234000,0,0,0,0,234000
32,Argentina,18,Corrientes,2004,Pináceas,Pinus,Pino,Coniferas,213785,0,0,0,0,213785
32,Argentina,30,Entre Rios,2004,Pináceas,Pinus,Pino,Coniferas,64217,0,829,2033,0,67079
32,Argentina,38,Jujuy,2004,Pináceas,Pinus,Pino,Coniferas,31363,0,0,0,0,31363
32,Argentina,54,Misiones,2004,Pináceas,Pinus,Pino,Coniferas,4523094,10573,464,0,0,4534131
32,Argentina,58,Neuquen,2004,Pináceas,Pinus,Pino,Coniferas,3063,5488,281,0,0,8832
32,Argentina,62,Rio Negro,2004,Pináceas,Pinus,Pino,Coniferas,15797,2247,29,400,0,18473
32,Argentina,82,Santa Fe,2004,Pináceas,Pinus,Pino,Coniferas,271,0,0,0,0,271
32,Argentina,90,Tucuman,2004,Pináceas,Pinus,Pino,Coniferas,42887,0,0,0,0,42887
32,Argentina,26,Chubut,2005,Pináceas,Pinus,Pino,Coniferas,8427,0,2960,24,153,11564
32,Argentina,14,Cordoba,2005,Pináceas,Pinus,Pino,Coniferas,312000,0,0,36,1504,313540
32,Argentina,18,Corrientes,2005,Pináceas,Pinus,Pino,Coniferas,211343,0,0,0,0,211343
32,Argentina,30,Entre Rios,2005,Pináceas,Pinus,Pino,Coniferas,34440,0,0,0,0,34440
32,Argentina,38,Jujuy,2005,Pináceas,Pinus,Pino,Coniferas,35246,0,0,0,0,35246
32,Argentina,50,Mendoza,2005,Pináceas,Pinus,Pino,Coniferas,455,0,0,0,0,455
32,Argentina,54,Misiones,2005,Pináceas,Pinus,Pino,Coniferas,4745158,0,548,0,0,4745706
32,Argentina,58,Neuquen,2005,Pináceas,Pinus,Pino,Coniferas,3063,0,5488,359,0,8910
32,Argentina,62,Rio Negro,2005,Pináceas,Pinus,Pino,Coniferas,12850,0,2054,65,1065,16034
32,Argentina,82,Santa Fe,2005,Pináceas,Pinus,Pino,Coniferas,55,0,0,0,0,55
32,Argentina,90,Tucuman,2005,Pináceas,Pinus,Pino,Coniferas,42887,0,0,0,0,42887
32,Argentina,26,Chubut,2006,Pináceas,Pinus,Pino,Coniferas,15060,0,3169,281,1962,20472
32,Argentina,14,Cordoba,2006,Pináceas,Pinus,Pino,Coniferas,312000,0,0,0,1152,313152
32,Argentina,18,Corrientes,2006,Pináceas,Pinus,Pino,Coniferas,290890,0,0,0,0,290890
32,Argentina,30,Entre Rios,2006,Pináceas,Pinus,Pino,Coniferas,122960,0,0,8400,0,131360
32,Argentina,38,Jujuy,2006,Pináceas,Pinus,Pino,Coniferas,12311,0,0,0,0,12311
32,Argentina,54,Misiones,2006,Pináceas,Pinus,Pino,Coniferas,4400897,0,293,24986,0,4426176
32,Argentina,58,Neuquen,2006,Pináceas,Pinus,Pino,Coniferas,6388,0,14115,297,5,20805
32,Argentina,62,Rio Negro,2006,Pináceas,Pinus,Pino,Coniferas,10790,0,1684,41,476,12991
32,Argentina,82,Santa Fe,2006,Pináceas,Pinus,Pino,Coniferas,1247,0,0,0,0,1247
32,Argentina,90,Tucuman,2006,Pináceas,Pinus,Pino,Coniferas,42887,0,0,0,0,42887
32,Argentina,6,Buenos Aires,2007,Pináceas,Pinus,Pino,Coniferas,1596,0,0,0,0,1596
32,Argentina,26,Chubut,2007,Pináceas,Pinus,Pino,Coniferas,12548,0,4410,258,0,17216
32,Argentina,14,Cordoba,2007,Pináceas,Pinus,Pino,Coniferas,440000,0,0,0,0,440000
32,Argentina,18,Corrientes,2007,Pináceas,Pinus,Pino,Coniferas,422347,0,0,0,0,422347
32,Argentina,30,Entre Rios,2007,Pináceas,Pinus,Pino,Coniferas,95218,0,0,8400,0,103618
32,Argentina,34,Formosa,2007,Pináceas,Pinus,Pino,Coniferas,1100,0,0,0,0,1100
32,Argentina,38,Jujuy,2007,Pináceas,Pinus,Pino,Coniferas,3964,0,0,9,0,3973
32,Argentina,42,La Pampa,2007,Pináceas,Pinus,Pino,Coniferas,0,0,5,9,0,14
32,Argentina,54,Misiones,2007,Pináceas,Pinus,Pino,Coniferas,3849876,0,53,205081,0,4055010
32,Argentina,58,Neuquen,2007,Pináceas,Pinus,Pino,Coniferas,4208,0,4433,31,16,8688
32,Argentina,62,Rio Negro,2007,Pináceas,Pinus,Pino,Coniferas,12024,0,2298,0,0,14322
32,Argentina,82,Santa Fe,2007,Pináceas,Pinus,Pino,Coniferas,353,0,0,0,0,353
32,Argentina,90,Tucuman,2007,Pináceas,Pinus,Pino,Coniferas,55600,0,0,0,0,55600
32,Argentina,6,Buenos Aires,2008,Pináceas,Pinus,Pino,Coniferas,820,0,0,0,0,820
32,Argentina,26,Chubut,2008,Pináceas,Pinus,Pino,Coniferas,14642,0,4387,144,0,19173
32,Argentina,14,Cordoba,2008,Pináceas,Pinus,Pino,Coniferas,280000,0,0,0,0,280000
32,Argentina,18,Corrientes,2008,Pináceas,Pinus,Pino,Coniferas,363158,0,0,0,0,363158
32,Argentina,30,Entre Rios,2008,Pináceas,Pinus,Pino,Coniferas,385647,0,0,0,0,385647
32,Argentina,38,Jujuy,2008,Pináceas,Pinus,Pino,Coniferas,5029,0,0,0,0,5029
32,Argentina,54,Misiones,2008,Pináceas,Pinus,Pino,Coniferas,3592279,0,0,0,0,3592279
32,Argentina,58,Neuquen,2008,Pináceas,Pinus,Pino,Coniferas,10739,0,26255,9638,7878,54510
32,Argentina,62,Rio Negro,2008,Pináceas,Pinus,Pino,Coniferas,9334,0,130,0,0,9464
32,Argentina,6,Buenos Aires,2009,Pináceas,Pinus,Pino,Coniferas,1759,0,0,0,0,1759
32,Argentina,26,Chubut,2009,Pináceas,Pinus,Pino,Coniferas,15207,0,8926,293,0,24426
32,Argentina,14,Cordoba,2009,Pináceas,Pinus,Pino,Coniferas,280000,0,0,0,0,280000
32,Argentina,18,Corrientes,2009,Pináceas,Pinus,Pino,Coniferas,838302,0,0,3909,0,842211
32,Argentina,30,Entre Rios,2009,Pináceas,Pinus,Pino,Coniferas,181425,0,0,0,0,181425
32,Argentina,38,Jujuy,2009,Pináceas,Pinus,Pino,Coniferas,5482,0,0,0,0,5482
32,Argentina,54,Misiones,2009,Pináceas,Pinus,Pino,Coniferas,3937309,0,506,110,0,3937925
32,Argentina,58,Neuquen,2009,Pináceas,Pinus,Pino,Coniferas,8729,0,8960,436,0,18125
32,Argentina,62,Rio Negro,2009,Pináceas,Pinus,Pino,Coniferas,10894,0,1360,0,0,12254
32,Argentina,6,Buenos Aires,2010,Pináceas,Pinus,Pino,Coniferas,21663,0,0,0,0,21663
32,Argentina,26,Chubut,2010,Pináceas,Pinus,Pino,Coniferas,16724,0,2439,152,1446,20761
32,Argentina,14,Cordoba,2010,Pináceas,Pinus,Pino,Coniferas,280000,0,0,0,0,280000
32,Argentina,18,Corrientes,2010,Pináceas,Pinus,Pino,Coniferas,643548,0,0,0,0,643548
32,Argentina,30,Entre Rios,2010,Pináceas,Pinus,Pino,Coniferas,140968,0,0,0,0,140968
32,Argentina,38,Jujuy,2010,Pináceas,Pinus,Pino,Coniferas,2632,0,0,0,0,2632
32,Argentina,50,Mendoza,2010,Pináceas,Pinus,Pino,Coniferas,519,0,0,0,0,519
32,Argentina,54,Misiones,2010,Pináceas,Pinus,Pino,Coniferas,4385521,0,257,76,0,4385854
32,Argentina,58,Neuquen,2010,Pináceas,Pinus,Pino,Coniferas,9808,0,11956,482,5058,27304
32,Argentina,62,Rio Negro,2010,Pináceas,Pinus,Pino,Coniferas,9685,0,1192,0,0,10877
32,Argentina,82,Santa Fe,2010,Pináceas,Pinus,Pino,Coniferas,102,0,0,0,0,102
32,Argentina,6,Buenos Aires,2011,Pináceas,Pinus,Pino,Coniferas,2491,0,0,0,0,2491
32,Argentina,26,Chubut,2011,Pináceas,Pinus,Pino,Coniferas,16993,0,6544,204,884,24625
32,Argentina,14,Cordoba,2011,Pináceas,Pinus,Pino,Coniferas,102800,0,0,0,0,102800
32,Argentina,18,Corrientes,2011,Pináceas,Pinus,Pino,Coniferas,760042,0,0,0,0,760042
32,Argentina,30,Entre Rios,2011,Pináceas,Pinus,Pino,Coniferas,109391,0,0,0,0,109391
32,Argentina,38,Jujuy,2011,Pináceas,Pinus,Pino,Coniferas,2708,0,0,0,0,2708
32,Argentina,50,Mendoza,2011,Pináceas,Pinus,Pino,Coniferas,90,0,0,0,0,90
32,Argentina,54,Misiones,2011,Pináceas,Pinus,Pino,Coniferas,4508993,0,257,76,0,4509326
32,Argentina,58,Neuquen,2011,Pináceas,Pinus,Pino,Coniferas,18974,0,18464,520,20,37978
32,Argentina,62,Rio Negro,2011,Pináceas,Pinus,Pino,Coniferas,7820,0,24,0,0,7844
32,Argentina,82,Santa Fe,2011,Pináceas,Pinus,Pino,Coniferas,196,0,0,0,0,196
32,Argentina,6,Buenos Aires,2012,Pináceas,Pinus,Pino,Coniferas,3311,0,0,0,0,3311
32,Argentina,26,Chubut,2012,Pináceas,Pinus,Pino,Coniferas,10634,0,6544,51,16,17245
32,Argentina,14,Cordoba,2012,Pináceas,Pinus,Pino,Coniferas,150000,0,0,0,0,150000
32,Argentina,18,Corrientes,2012,Pináceas,Pinus,Pino,Coniferas,2337287,0,0,0,0,2337287
