pais_id,pais,provincia_id,provincia,anio,familia,genero,especie,especies_agrupadas,rollizos,carbon,lenia,postes,otros,todos_los_productos
32,Argentina,30,Entre Rios,2012,Pináceas,Pinus,Pino,Coniferas,159325,0,0,0,0,159325
32,Argentina,38,Jujuy,2012,Pináceas,Pinus,Pino,Coniferas,3154,0,0,0,0,3154
32,Argentina,42,La Pampa,2012,Pináceas,Pinus,Pino,Coniferas,30,0,0,0,0,30
32,Argentina,54,Misiones,2012,Pináceas,Pinus,Pino,Coniferas,4315581,0,0,0,0,4315581
32,Argentina,58,Neuquen,2012,Pináceas,Pinus,Pino,Coniferas,15201,0,6283,290,99,21873
32,Argentina,62,Rio Negro,2012,Pináceas,Pinus,Pino,Coniferas,12627,0,349,0,0,12976
32,Argentina,82,Santa Fe,2012,Pináceas,Pinus,Pino,Coniferas,60,0,738,0,0,798
32,Argentina,6,Buenos Aires,2013,Pináceas,Pinus,Pino,Coniferas,9397,0,0,0,0,9397
32,Argentina,26,Chubut,2013,Pináceas,Pinus,Pino,Coniferas,9453,0,1576,74,1745,12848
32,Argentina,14,Cordoba,2013,Pináceas,Pinus,Pino,Coniferas,176000,0,0,0,0,176000
32,Argentina,18,Corrientes,2013,Pináceas,Pinus,Pino,Coniferas,2058014,0,0,0,0,2058014
32,Argentina,30,Entre Rios,2013,Pináceas,Pinus,Pino,Coniferas,192149,0,0,0,0,192149
32,Argentina,38,Jujuy,2013,Pináceas,Pinus,Pino,Coniferas,780,0,18720,0,0,19500
32,Argentina,54,Misiones,2013,Pináceas,Pinus,Pino,Coniferas,4922138,0,79,170,0,4922387
32,Argentina,58,Neuquen,2013,Pináceas,Pinus,Pino,Coniferas,13958,0,2550,14,2,16524
32,Argentina,62,Rio Negro,2013,Pináceas,Pinus,Pino,Coniferas,8251,0,0,0,0,8251
32,Argentina,6,Buenos Aires,2014,Pináceas,Pinus,Pino,Coniferas,3385,0,0,0,0,3385
32,Argentina,26,Chubut,2014,Pináceas,Pinus,Pino,Coniferas,9304,0,3282,140,186,12912
32,Argentina,14,Cordoba,2014,Pináceas,Pinus,Pino,Coniferas,16799,0,300000,480,160,317439
32,Argentina,18,Corrientes,2014,Pináceas,Pinus,Pino,Coniferas,2169128,0,0,0,0,2169128
32,Argentina,30,Entre Rios,2014,Pináceas,Pinus,Pino,Coniferas,178394,0,0,0,0,178394
32,Argentina,38,Jujuy,2014,Pináceas,Pinus,Pino,Coniferas,6098,0,0,0,0,6098
32,Argentina,54,Misiones,2014,Pináceas,Pinus,Pino,Coniferas,3326948,0,147,183,40,3327318
32,Argentina,58,Neuquen,2014,Pináceas,Pinus,Pino,Coniferas,48002,0,14367,198,475,63042
32,Argentina,62,Rio Negro,2014,Pináceas,Pinus,Pino,Coniferas,6223,0,0,0,0,6223
32,Argentina,82,Santa Fe,2014,Pináceas,Pinus,Pino,Coniferas,845,0,37,0,0,882
32,Argentina,6,Buenos Aires,2015,Pináceas,Pinus,Pino,Coniferas,1568,0,0,0,0,1568
32,Argentina,14,Cordoba,2015,Pináceas,Pinus,Pino,Coniferas,14995,0,0,480,1475,16950
32,Argentina,18,Corrientes,2015,Pináceas,Pinus,Pino,Coniferas,1752528,0,0,0,0,1752528
32,Argentina,26,Chubut,2015,Pináceas,Pinus,Pino,Coniferas,18196,0,4100,1158,0,23454
32,Argentina,30,Entre Rios,2015,Pináceas,Pinus,Pino,Coniferas,113298,0,0,0,0,113298
32,Argentina,38,Jujuy,2015,Pináceas,Pinus,Pino,Coniferas,15352,0,0,0,0,15352
32,Argentina,54,Misiones,2015,Pináceas,Pinus,Pino,Coniferas,4140614,0,202,117,0,4140933
32,Argentina,58,Neuquen,2015,Pináceas,Pinus,Pino,Coniferas,34603,0,14374,57,557,49591
32,Argentina,62,Rio Negro,2015,Pináceas,Pinus,Pino,Coniferas,5205,0,0,0,0,5205
32,Argentina,66,Salta,2015,Pináceas,Pinus,Pino,Coniferas,2226,0,0,0,0,2226
32,Argentina,90,Tucuman,2015,Pináceas,Pinus,Pino,Coniferas,20060,0,0,0,0,20060
32,Argentina,6,Buenos Aires,2016,Pináceas,Pinus,Pino,Coniferas,102342,0,0,67,0,102409
32,Argentina,14,Cordoba,2016,Pináceas,Pinus,Pino,Coniferas,4480,0,0,0,0,4480
32,Argentina,22,Chaco,2016,Pináceas,Pinus,Pino,Coniferas,112,0,0,0,0,112
32,Argentina,18,Corrientes,2016,Pináceas,Pinus,Pino,Coniferas,1393566,0,0,0,0,1393566
32,Argentina,26,Chubut,2016,Pináceas,Pinus,Pino,Coniferas,13968,0,1261,0,0,15229
32,Argentina,30,Entre Rios,2016,Pináceas,Pinus,Pino,Coniferas,185301,0,0,0,0,185301
32,Argentina,38,Jujuy,2016,Pináceas,Pinus,Pino,Coniferas,8306,0,0,0,0,8306
32,Argentina,50,Mendoza,2016,Pináceas,Pinus,Pino,Coniferas,79,0,0,0,0,79
32,Argentina,54,Misiones,2016,Pináceas,Pinus,Pino,Coniferas,4731902,0,0,0,0,4731902
32,Argentina,58,Neuquen,2016,Pináceas,Pinus,Pino,Coniferas,0,0,0,409,0,409
32,Argentina,58,Neuquen,2016,Pináceas,Pinus,Pino murrayana,Coniferas,4509,0,2616,0,6,7131
32,Argentina,58,Neuquen,2016,Pináceas,Pinus,Pino oregon,Coniferas,160,0,0,0,0,160
32,Argentina,58,Neuquen,2016,Pináceas,Pinus,Pino ponderosa,Coniferas,19247,0,29078,3,46,48374
32,Argentina,62,Rio Negro,2016,Pináceas,Pinus,Pino insigne,Coniferas,910,0,0,0,0,910
32,Argentina,62,Rio Negro,2016,Pináceas,Pinus,Pino murrayana,Coniferas,597,0,0,0,0,597
32,Argentina,62,Rio Negro,2016,Pináceas,Pinus,Pino oregon,Coniferas,2252,0,0,0,0,2252
32,Argentina,62,Rio Negro,2016,Pináceas,Pinus,Pino ponderosa,Coniferas,1446,0,0,0,0,1446
32,Argentina,66,Salta,2016,Pináceas,Pinus,Pino,Coniferas,2226,0,0,506,0,2732
32,Argentina,90,Tucuman,2016,Pináceas,Pinus,Pino,Coniferas,17508,0,0,0,0,17508
32,Argentina,6,Buenos Aires,2017,Pináceas,Pinus,Pino,Coniferas,21720,0,271,0,0,21991
32,Argentina,14,Cordoba,2017,Pináceas,Pinus,Pino,Coniferas,27087,0,0,0,0,27087
32,Argentina,18,Corrientes,2017,Pináceas,Pinus,Pino,Coniferas,2800000,0,0,0,0,2800000
32,Argentina,26,Chubut,2017,Pináceas,Pinus,Pino,Coniferas,10755,0,0,0,0,10755
32,Argentina,30,Entre Rios,2017,Pináceas,Pinus,Pino,Coniferas,147242,0,0,0,0,147242
32,Argentina,38,Jujuy,2017,Pináceas,Pinus,Pino,Coniferas,6798,0,0,0,0,6798
32,Argentina,42,La Pampa,2017,Pináceas,Pinus,Pino,Coniferas,20,0,0,0,0,20
32,Argentina,54,Misiones,2017,Pináceas,Pinus,Pino,Coniferas,4185798,0,29,53,0,4185880
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino murrayana,Coniferas,7265,0,0,0,29,7294
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino oregon,Coniferas,248,0,0,0,0,248
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino ponderosa,Coniferas,34556,0,3751,0,67,38374
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino insigne,Coniferas,9,0,0,0,0,9
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino contorta,Coniferas,0,0,105,0,0,105
32,Argentina,58,Neuquen,2017,Pináceas,Pinus,Pino,Coniferas,0,0,0,372,178,550
32,Argentina,62,Rio Negro,2017,Pináceas,Pinus,Pino insigne,Coniferas,829,0,0,0,0,829
32,Argentina,62,Rio Negro,2017,Pináceas,Pinus,Pino murrayana,Coniferas,303,0,0,0,0,303
32,Argentina,62,Rio Negro,2017,Pináceas,Pinus,Pino oregon,Coniferas,45050,0,0,0,0,45050
32,Argentina,62,Rio Negro,2017,Pináceas,Pinus,Pino ponderosa,Coniferas,1661,0,0,0,0,1661
32,Argentina,82,Santa Fe,2017,Pináceas,Pinus,Pino,Coniferas,0,0,570,0,60,630
32,Argentina,90,Tucuman,2017,Pináceas,Pinus,Pino,Coniferas,16644,0,0,0,0,16644
32,Argentina,38,Jujuy,2015,Proteáceas,Grevillea,Grevillea,Otras,98,0,0,0,0,98
32,Argentina,6,Buenos Aires,1998,Salicáceas,Pópulus,Álamo,Salicaceas,200255,0,0,0,0,200255
32,Argentina,6,Buenos Aires,1998,Salicáceas,Sálix,Sauce,Salicaceas,204514,0,0,0,0,204514
32,Argentina,10,Catamarca,1998,Salicáceas,Pópulus,Álamo,Salicaceas,13,0,0,0,0,13
32,Argentina,26,Chubut,1998,Salicáceas,Pópulus,Álamo,Salicaceas,1415,0,300,0,0,1715
32,Argentina,26,Chubut,1998,Salicáceas,Sálix,Sauce,Salicaceas,1,0,0,0,128,129
32,Argentina,30,Entre Rios,1998,Salicáceas,Sálix,Sauce,Salicaceas,60772,0,0,0,0,60772
32,Argentina,30,Entre Rios,1998,Salicáceas,Pópulus,Álamo,Salicaceas,23769,0,0,0,0,23769
32,Argentina,42,La Pampa,1998,Salicáceas,Pópulus,Álamo,Salicaceas,10313,0,0,0,107,10420
32,Argentina,46,La Rioja,1998,Salicáceas,Pópulus,Álamo,Salicaceas,80,0,0,0,0,80
32,Argentina,50,Mendoza,1998,Salicáceas,Pópulus,Álamo,Salicaceas,83380,0,0,0,0,83380
32,Argentina,50,Mendoza,1998,Salicáceas,Sálix,Sauce,Salicaceas,2794,0,0,0,0,2794
32,Argentina,58,Neuquen,1998,Salicáceas,Pópulus,Álamo,Salicaceas,31703,0,34,20,0,31757
32,Argentina,62,Rio Negro,1998,Salicáceas,Pópulus,Álamo,Salicaceas,96825,0,22,0,0,96847
32,Argentina,70,San Juan,1998,Salicáceas,Pópulus,Álamo,Salicaceas,8500,0,0,0,0,8500
32,Argentina,90,Tucuman,1998,Salicáceas,Pópulus,Álamo,Salicaceas,2213,0,0,0,0,2213
32,Argentina,6,Buenos Aires,1999,Salicáceas,Pópulus,Álamo,Salicaceas,151092,0,0,0,0,151092
32,Argentina,6,Buenos Aires,1999,Salicáceas,Sálix,Sauce,Salicaceas,151092,0,0,0,0,151092
32,Argentina,26,Chubut,1999,Salicáceas,Pópulus,Álamo,Salicaceas,566,0,53,0,0,619
32,Argentina,26,Chubut,1999,Salicáceas,Sálix,Sauce,Salicaceas,52,0,7092,5,83,7232
32,Argentina,30,Entre Rios,1999,Salicáceas,Sálix,Sauce,Salicaceas,126248,0,0,0,0,126248
32,Argentina,30,Entre Rios,1999,Salicáceas,Pópulus,Álamo,Salicaceas,84893,0,0,0,0,84893
32,Argentina,42,La Pampa,1999,Salicáceas,Pópulus,Álamo,Salicaceas,4779,0,0,0,0,4779
32,Argentina,46,La Rioja,1999,Salicáceas,Pópulus,Álamo,Salicaceas,45,0,0,0,0,45
32,Argentina,50,Mendoza,1999,Salicáceas,Pópulus,Álamo,Salicaceas,120000,0,0,0,0,120000
32,Argentina,58,Neuquen,1999,Salicáceas,Pópulus,Álamo,Salicaceas,22036,0,0,49,0,22085
32,Argentina,62,Rio Negro,1999,Salicáceas,Pópulus,Álamo,Salicaceas,63372,0,272,0,0,63644
32,Argentina,62,Rio Negro,1999,Salicáceas,Sálix,Sauce,Salicaceas,550,0,0,0,0,550
32,Argentina,70,San Juan,1999,Salicáceas,Pópulus,Álamo,Salicaceas,9000,0,0,0,0,9000
32,Argentina,90,Tucuman,1999,Salicáceas,Pópulus,Álamo,Salicaceas,2494,0,0,0,0,2494
32,Argentina,90,Tucuman,1999,Salicáceas,Sálix,Sauce,Salicaceas,13,0,0,0,0,13
32,Argentina,6,Buenos Aires,2000,Salicáceas,Sálix,Sauce,Salicaceas,92476,0,0,0,0,92476
32,Argentina,6,Buenos Aires,2000,Salicáceas,Pópulus,Álamo,Salicaceas,92476,0,0,0,0,92476
32,Argentina,26,Chubut,2000,Salicáceas,Pópulus,Álamo,Salicaceas,1487,0,99,0,0,1586
32,Argentina,26,Chubut,2000,Salicáceas,Sálix,Sauce,Salicaceas,0,0,9463,0,441,9904
32,Argentina,14,Cordoba,2000,Salicáceas,Pópulus,Álamo,Salicaceas,8640,0,0,0,0,8640
32,Argentina,30,Entre Rios,2000,Salicáceas,Sálix,Sauce,Salicaceas,205493,0,0,0,0,205493
32,Argentina,30,Entre Rios,2000,Salicáceas,Pópulus,Álamo,Salicaceas,43058,0,0,0,0,43058
32,Argentina,42,La Pampa,2000,Salicáceas,Pópulus,Álamo,Salicaceas,11002,0,0,0,0,11002
32,Argentina,50,Mendoza,2000,Salicáceas,Pópulus,Álamo,Salicaceas,117036,0,0,0,0,117036
32,Argentina,58,Neuquen,2000,Salicáceas,Pópulus,Álamo,Salicaceas,22036,0,0,49,0,22085
32,Argentina,62,Rio Negro,2000,Salicáceas,Sálix,Sauce,Salicaceas,550,0,820,0,0,1370
32,Argentina,62,Rio Negro,2000,Salicáceas,Pópulus,Álamo,Salicaceas,144152,0,92,0,0,144244
32,Argentina,70,San Juan,2000,Salicáceas,Pópulus,Álamo,Salicaceas,10000,0,0,0,0,10000
32,Argentina,90,Tucuman,2000,Salicáceas,Pópulus,Álamo,Salicaceas,1083,0,0,0,0,1083
32,Argentina,90,Tucuman,2000,Salicáceas,Sálix,Sauce,Salicaceas,15,0,0,0,0,15
32,Argentina,6,Buenos Aires,2001,Salicáceas,Sálix,Sauce,Salicaceas,154934,0,0,0,0,154934
32,Argentina,6,Buenos Aires,2001,Salicáceas,Pópulus,Álamo,Salicaceas,79814,0,0,0,0,79814
32,Argentina,26,Chubut,2001,Salicáceas,Pópulus,Álamo,Salicaceas,1296,0,228,0,0,1524
32,Argentina,26,Chubut,2001,Salicáceas,Sálix,Sauce,Salicaceas,0,0,7925,1,298,8224
32,Argentina,14,Cordoba,2001,Salicáceas,Pópulus,Álamo,Salicaceas,8640,0,0,0,0,8640
32,Argentina,30,Entre Rios,2001,Salicáceas,Pópulus,Álamo,Salicaceas,44000,0,0,0,0,44000
32,Argentina,30,Entre Rios,2001,Salicáceas,Sálix,Sauce,Salicaceas,98644,0,0,0,0,98644
32,Argentina,42,La Pampa,2001,Salicáceas,Pópulus,Álamo,Salicaceas,10386,0,7,0,130,10523
32,Argentina,50,Mendoza,2001,Salicáceas,Pópulus,Álamo,Salicaceas,68907,0,0,0,0,68907
32,Argentina,58,Neuquen,2001,Salicáceas,Pópulus,Álamo,Salicaceas,18629,0,85,0,0,18714
32,Argentina,62,Rio Negro,2001,Salicáceas,Pópulus,Álamo,Salicaceas,92340,0,21,0,0,92361
32,Argentina,62,Rio Negro,2001,Salicáceas,Sálix,Sauce,Salicaceas,0,0,103,0,0,103
32,Argentina,70,San Juan,2001,Salicáceas,Pópulus,Álamo,Salicaceas,12000,0,0,0,0,12000
32,Argentina,74,San Luis,2001,Salicáceas,Pópulus,Álamo,Salicaceas,223,0,0,0,0,223
32,Argentina,82,Santa Fe,2001,Salicáceas,Pópulus,Álamo,Salicaceas,1559,0,0,0,0,1559
32,Argentina,90,Tucuman,2001,Salicáceas,Pópulus,Álamo,Salicaceas,104,0,0,0,0,104
32,Argentina,6,Buenos Aires,2002,Salicáceas,Pópulus,Álamo,Salicaceas,266000,0,0,0,0,266000
32,Argentina,6,Buenos Aires,2002,Salicáceas,Sálix,Sauce,Salicaceas,198989,0,0,0,0,198989
32,Argentina,26,Chubut,2002,Salicáceas,Pópulus,Álamo,Salicaceas,1716,0,66,0,0,1782
32,Argentina,26,Chubut,2002,Salicáceas,Sálix,Sauce,Salicaceas,3,0,10838,1,47,10889
32,Argentina,14,Cordoba,2002,Salicáceas,Pópulus,Álamo,Salicaceas,10725,0,0,0,0,10725
32,Argentina,30,Entre Rios,2002,Salicáceas,Pópulus,Álamo,Salicaceas,34228,0,0,0,0,34228
32,Argentina,30,Entre Rios,2002,Salicáceas,Sálix,Sauce,Salicaceas,96774,0,0,0,0,96774
32,Argentina,38,Jujuy,2002,Salicáceas,Sálix,Sauce,Salicaceas,45,0,0,0,0,45
32,Argentina,42,La Pampa,2002,Salicáceas,Pópulus,Álamo,Salicaceas,9368,0,6,17,0,9391
32,Argentina,50,Mendoza,2002,Salicáceas,Pópulus,Álamo,Salicaceas,59841,0,0,0,0,59841
32,Argentina,58,Neuquen,2002,Salicáceas,Pópulus,Álamo,Salicaceas,15732,0,764,17,0,16513
32,Argentina,58,Neuquen,2002,Salicáceas,Sálix,Sauce,Salicaceas,100,0,0,0,0,100
32,Argentina,62,Rio Negro,2002,Salicáceas,Pópulus,Álamo,Salicaceas,50844,0,0,0,0,50844
32,Argentina,62,Rio Negro,2002,Salicáceas,Sálix,Sauce,Salicaceas,65851,0,440,0,0,66291
32,Argentina,82,Santa Fe,2002,Salicáceas,Sálix,Sauce,Salicaceas,1589,0,0,0,0,1589
32,Argentina,82,Santa Fe,2002,Salicáceas,Pópulus,Álamo,Salicaceas,2889,0,0,0,0,2889
32,Argentina,90,Tucuman,2002,Salicáceas,Pópulus,Álamo,Salicaceas,174,0,0,0,0,174
32,Argentina,6,Buenos Aires,2003,Salicáceas,Sálix,Sauce,Salicaceas,298870,0,0,0,0,298870
32,Argentina,6,Buenos Aires,2003,Salicáceas,Pópulus,Álamo,Salicaceas,99290,0,0,0,0,99290
32,Argentina,26,Chubut,2003,Salicáceas,Pópulus,Álamo,Salicaceas,2365,0,15,0,0,2380
32,Argentina,26,Chubut,2003,Salicáceas,Sálix,Sauce,Salicaceas,0,0,14981,30,22,15033
32,Argentina,14,Cordoba,2003,Salicáceas,Pópulus,Álamo,Salicaceas,12740,0,0,0,0,12740
32,Argentina,30,Entre Rios,2003,Salicáceas,Sálix,Sauce,Salicaceas,104067,0,0,0,0,104067
32,Argentina,30,Entre Rios,2003,Salicáceas,Pópulus,Álamo,Salicaceas,34504,0,0,0,0,34504
32,Argentina,38,Jujuy,2003,Salicáceas,Pópulus,Álamo,Salicaceas,101,0,0,0,0,101
32,Argentina,38,Jujuy,2003,Salicáceas,Sálix,Sauce,Salicaceas,153,0,0,0,0,153
32,Argentina,42,La Pampa,2003,Salicáceas,Pópulus,Álamo,Salicaceas,3900,0,42,6,0,3948
32,Argentina,50,Mendoza,2003,Salicáceas,Pópulus,Álamo,Salicaceas,217521,0,0,0,0,217521
32,Argentina,58,Neuquen,2003,Salicáceas,Pópulus,Álamo,Salicaceas,22214,0,764,17,0,22995
32,Argentina,62,Rio Negro,2003,Salicáceas,Pópulus,Álamo,Salicaceas,55066,0,10,54,1113,56243
32,Argentina,62,Rio Negro,2003,Salicáceas,Sálix,Sauce,Salicaceas,840,0,66,0,0,906
32,Argentina,82,Santa Fe,2003,Salicáceas,Sálix,Sauce,Salicaceas,22419,0,0,0,0,22419
32,Argentina,82,Santa Fe,2003,Salicáceas,Pópulus,Álamo,Salicaceas,28059,0,0,0,0,28059
32,Argentina,90,Tucuman,2003,Salicáceas,Pópulus,Álamo,Salicaceas,6048,0,0,0,0,6048
32,Argentina,6,Buenos Aires,2004,Salicáceas,Sálix,Sauce,Salicaceas,112272,0,0,0,0,112272
32,Argentina,6,Buenos Aires,2004,Salicáceas,Pópulus,Álamo,Salicaceas,66470,0,0,0,0,66470
32,Argentina,26,Chubut,2004,Salicáceas,Pópulus,Álamo,Salicaceas,3627,200,5,0,0,3832
32,Argentina,26,Chubut,2004,Salicáceas,Sálix,Sauce,Salicaceas,0,15768,49,190,0,16007
32,Argentina,14,Cordoba,2004,Salicáceas,Pópulus,Álamo,Salicaceas,15925,0,0,0,0,15925
32,Argentina,30,Entre Rios,2004,Salicáceas,Sálix,Sauce,Salicaceas,134297,0,0,0,0,134297
32,Argentina,30,Entre Rios,2004,Salicáceas,Pópulus,Álamo,Salicaceas,42277,0,0,0,0,42277
32,Argentina,38,Jujuy,2004,Salicáceas,Sálix,Sauce,Salicaceas,244,0,0,0,0,244
32,Argentina,42,La Pampa,2004,Salicáceas,Pópulus,Álamo,Salicaceas,7095,14,0,0,0,7109
32,Argentina,50,Mendoza,2004,Salicáceas,Pópulus,Álamo,Salicaceas,106858,0,0,0,0,106858
32,Argentina,50,Mendoza,2004,Salicáceas,Sálix,Sauce,Salicaceas,2267,0,0,0,0,2267
32,Argentina,58,Neuquen,2004,Salicáceas,Pópulus,Álamo,Salicaceas,29849,120,0,0,0,29969
32,Argentina,58,Neuquen,2004,Salicáceas,Sálix,Sauce,Salicaceas,0,746,7,0,0,753
32,Argentina,62,Rio Negro,2004,Salicáceas,Pópulus,Álamo,Salicaceas,57698,0,155,112,0,57965
32,Argentina,62,Rio Negro,2004,Salicáceas,Sálix,Sauce,Salicaceas,660,0,0,0,0,660
32,Argentina,82,Santa Fe,2004,Salicáceas,Pópulus,Álamo,Salicaceas,25270,0,0,0,0,25270
32,Argentina,82,Santa Fe,2004,Salicáceas,Sálix,Sauce,Salicaceas,1188,0,0,0,0,1188
32,Argentina,90,Tucuman,2004,Salicáceas,Pópulus,Álamo,Salicaceas,6048,0,0,0,0,6048
32,Argentina,6,Buenos Aires,2005,Salicáceas,Pópulus,Álamo,Salicaceas,120464,0,0,0,0,120464
32,Argentina,6,Buenos Aires,2005,Salicáceas,Sálix,Sauce,Salicaceas,399927,0,0,0,0,399927
32,Argentina,26,Chubut,2005,Salicáceas,Pópulus,Álamo,Salicaceas,2732,0,453,0,0,3185
32,Argentina,26,Chubut,2005,Salicáceas,Sálix,Sauce,Salicaceas,0,0,8855,27,24,8906
32,Argentina,14,Cordoba,2005,Salicáceas,Pópulus,Álamo,Salicaceas,15925,0,0,0,0,15925
32,Argentina,30,Entre Rios,2005,Salicáceas,Pópulus,Álamo,Salicaceas,27274,0,0,0,0,27274
32,Argentina,30,Entre Rios,2005,Salicáceas,Sálix,Sauce,Salicaceas,151158,0,0,0,0,151158
