indice_tiempo,ingreso_arroz_cascara_industria
1950-01,4978
1950-02,3076
1950-03,3600
1950-04,662
1950-05,1432
1950-06,6363
1950-07,10245
1950-08,14131
1950-09,10891
1950-10,8178
1950-11,10228
1950-12,8014
1951-01,6975
1951-02,4864
1951-03,4970
1951-04,3281
1951-05,2627
1951-06,6589
1951-07,13693
1951-08,16648
1951-09,16382
1951-10,12821
1951-11,11810
1951-12,8982
1952-01,8816
1952-02,7859
1952-03,8929
1952-04,10788
1952-05,7011
1952-06,9078
1952-07,17749
1952-08,21531
1952-09,22977
1952-10,20645
1952-11,20640
1952-12,17089
1953-01,11890
1953-02,9655
1953-03,9218
1953-04,9625
1953-05,13741
1953-06,18546
1953-07,15446
1953-08,17047
1953-09,15254
1953-10,12096
1953-11,12969
1953-12,14473
1954-01,12128
1954-02,10423
1954-03,9260
1954-04,11566
1954-05,13532
1954-06,17417
1954-07,22605
1954-08,19549
1954-09,17204
1954-10,17330
1954-11,17618
1954-12,17452
1955-01,16283
1955-02,10100
1955-03,14149
1955-04,9778
1955-05,7582
1955-06,14822
1955-07,11985
1955-08,18977
1955-09,17745
1955-10,17914
1955-11,18352
1955-12,17157
1956-01,11236
1956-02,9099
1956-03,12751
1956-04,10597
1956-05,13630
1956-06,17721
1956-07,21887
1956-08,24691
1956-09,18112
1956-10,16941
1956-11,17318
1956-12,16175
1957-01,14387
1957-02,10100
1957-03,7242
1957-04,7136
1957-05,10519
1957-06,15531
1957-07,20851
1957-08,17876
1957-09,16698
1957-10,16478
1957-11,14658
1957-12,11796
1958-01,10795
1958-02,11315
1958-03,8741
1958-04,10779
1958-05,17319
1958-06,23269
1958-07,25703
1958-08,23531
1958-09,20621
1958-10,20026
1958-11,15677
1958-12,15292
1959-01,12298
1959-02,8489
1959-03,8216
1959-04,9532
1959-05,9160
1959-06,9811
1959-07,16679
1959-08,15370
1959-09,11744
1959-10,8845
1959-11,6801
1959-12,7640
1960-01,9181
1960-02,9577
1960-03,10663
1960-04,11131
1960-05,16069
1960-06,13653
1960-07,10543
1960-08,11807
1960-09,10101
1960-10,10269
1960-11,10306
1960-12,10668
1961-01,11499
1961-02,10790
1961-03,10767
1961-04,8741
1961-05,13895
1961-06,13021
1961-07,13304
1961-08,13410
1961-09,11672
1961-10,9082
1961-11,6567
1961-12,9607
1962-01,9271
1962-02,9368
1962-03,11211
1962-04,10426
1962-05,16946
1962-06,20593
1962-07,19192
1962-08,20098
1962-09,17202
1962-10,16049
1962-11,15214
1962-12,11919
1963-01,9678
1963-02,8877
1963-03,9212
1963-04,12532
1963-05,19049
1963-06,18266
1963-07,16538
1963-08,14826
1963-09,10692
1963-10,11236
1963-11,12146
1963-12,11852
1964-01,10311
1964-02,8800
1964-03,9888
1964-04,12750
1964-05,18420
1964-06,20743
1964-07,19146
1964-08,14987
1964-09,14130
1964-10,14530
1964-11,13724
1964-12,10800
1965-01,10016
1965-02,12665
1965-03,12688
1965-04,12806
1965-05,19622
1965-06,21027
1965-07,16923
1965-08,16787
1965-09,23995
1965-10,20298
1965-11,25527
1965-12,24947
1966-01,19095
1966-02,18705
1966-03,16675
1966-04,17746
1966-05,17343
1966-06,16913
1966-07,18884
1966-08,19338
1966-09,20279
1966-10,16536
1966-11,14722
1966-12,12621
1967-01,8789
1967-02,10218
1967-03,9409
1967-04,18380
1967-05,23696
1967-06,25762
1967-07,24999
1967-08,23561
1967-09,18778
1967-10,13789
1967-11,14279
1967-12,11840
1968-01,11185
1968-02,8359
1968-03,9486
1968-04,18202
1968-05,31024
1968-06,33171
1968-07,26730
1968-08,22432
1968-09,19709
1968-10,17865
1968-11,12833
1968-12,13966
1969-01,11052
1969-02,6744
1969-03,13225
1969-04,21535
1969-05,25044
1969-06,24221
1969-07,25280
1969-08,33646
1969-09,29693
1969-10,26205
1969-11,18810
1969-12,15177
1970-01,14151
1970-02,18446
1970-03,23503
1970-04,31237
1970-05,30463
1970-06,32515
1970-07,29655
1970-08,28514
1970-09,22860
1970-10,22941
1970-11,23139
1970-12,22952
1971-01,20354
1971-02,23459
1971-03,24705
1971-04,30056
1971-05,28171
1971-06,29800
1971-07,24943
1971-08,23463
1971-09,19153
1971-10,18945
1971-11,23318
1971-12,22428
1972-01,15966
1972-02,18192
1972-03,17214
1972-04,21521
1972-05,26101
1972-06,22747
1972-07,22258
1972-08,21578
1972-09,16959
1972-10,15524
1972-11,12344
1972-12,10584
1973-01,9924
1973-02,12296
1973-03,17368
1973-04,16332
1973-05,22584
1973-06,13757
1973-07,12841
1973-08,18828
1973-09,19454
1973-10,25076
1973-11,31479
1973-12,19565
1974-01,14224
1974-02,19375
1974-03,22191
1974-04,19967
1974-05,21209
1974-06,18660
1974-07,18102
1974-08,26979
1974-09,20605
1974-10,15370
1974-11,14902
1974-12,26985
1975-01,27666
1975-02,22933
1975-03,29639
1975-04,23132
1975-05,27191
1975-06,29106
1975-07,21290
1975-08,29056
1975-09,24023
1975-10,24876
1975-11,23853
1975-12,28138
1976-01,27501
1976-02,31915
1976-03,30676
1976-04,22533
1976-05,21991
1976-06,13114
1976-07,14939
1976-08,18991
1976-09,22446
1976-10,26916
1976-11,27709
1976-12,26430
1977-01,32440
1977-02,32497
1977-03,23971
1977-04,26639
1977-05,39237
1977-06,38148
1977-07,38531
1977-08,26333
1977-09,27090
1977-10,18829
1977-11,14965
1977-12,13111
1978-01,9717
1978-02,10457
1978-03,18733
1978-04,28751
1978-05,40473
1978-06,26861
1978-07,31688
1978-08,35778
1978-09,18431
1978-10,15087
1978-11,14720
1978-12,9717
1979-01,18297
1979-02,22010
1979-03,18454
1979-04,27047
1979-05,28026
1979-06,23482
1979-07,21878
1979-08,24715
1979-09,19061
1979-10,21258
1979-11,20906
1979-12,21921
1980-01,12707
1980-02,12473
1980-03,14123
1980-04,23648
1980-05,24838
1980-06,28998
1980-07,36499
1980-08,27862
1980-09,22898
1980-10,13954
1980-11,10215
1980-12,13075
1981-01,12442
1981-02,15354
1981-03,21790
1981-04,36294
1981-05,38504
1981-06,47713
1981-07,51046
1981-08,32542
1981-09,25497
1981-10,20512
1981-11,16247
1981-12,8990
1982-01,8653
1982-02,9314
1982-03,15449
1982-04,37637
1982-05,51457
1982-06,43747
1982-07,31870
1982-08,29491
1982-09,22710
1982-10,23034
1982-11,18611
1982-12,22543
1983-01,17762
1983-02,15819
1983-03,25913
1983-04,37193
1983-05,37649
1983-06,40021
1983-07,34693
1983-08,33409
1983-09,30941
1983-10,23974
1983-11,17051
1983-12,14377
1984-01,13477
1984-02,20328
1984-03,22169
1984-04,37453
1984-05,45074
1984-06,47783
1984-07,47531
1984-08,49304
1984-09,44297
1984-10,34725
1984-11,26750
1984-12,24729
1985-01,18888
1985-02,15848
1985-03,22809
1985-04,37946
1985-05,47817
1985-06,41672
1985-07,44217
1985-08,42571
1985-09,36721
1985-10,33068
1985-11,26447
1985-12,15507
1986-01,12504
1986-02,13410
1986-03,30397
1986-04,50228
1986-05,53103
1986-06,41553
1986-07,52817
1986-08,64025
1986-09,38819
1986-10,27751
1986-11,25451
1986-12,21273
1987-01,19490
1987-02,20617
1987-03,35140
1987-04,32606
1987-05,35503
1987-06,46811
1987-07,35238
1987-08,36632
1987-09,38264
1987-10,23549
1987-11,16829
1987-12,22968
1988-01,15584
1988-02,15525
1988-03,35002
1988-04,40018
1988-05,35476
1988-06,31663
1988-07,35644
1988-08,27898
1988-09,25026
1988-10,20577
1988-11,24507
1988-12,18937
1989-01,25787
1989-02,35539
1989-03,41474
1989-04,46739
1989-05,59301
1989-06,56946
1989-07,46223
1989-08,43971
1989-09,23882
1989-10,22354
1989-11,23997
1989-12,14229
1990-01,16020
1990-02,17772
1990-03,26779
1990-04,34435
1990-05,35451
1990-06,38878
1990-07,29664
1990-08,35840
1990-09,45350
1990-10,40146
1990-11,27392
1990-12,15510
1991-01,17449
1991-02,22323
1991-03,31972
1991-04,35685
1991-05,43104
1991-06,31865
1991-07,34536
1991-08,28383
1991-09,23054
1991-10,24291
1991-11,17896
1991-12,10841
1992-01,12745
1992-02,21990
1992-03,33408
1992-04,45279
1992-05,42871
1992-06,47226
1992-07,45379
1992-08,41084
1992-09,42714
1992-10,46905
1992-11,42650
1992-12,52726
1993-01,37463
1993-02,32382
1993-03,44594
1993-04,54196
1993-05,50563
1993-06,50809
1993-07,45660
1993-08,43497
1993-09,42100
1993-10,44315
1993-11,40502
1993-12,36925
1994-01,27172
1994-02,21485
1994-03,52703
1994-04,54718
1994-05,56094
1994-06,51068
1994-07,50063
1994-08,55763
1994-09,46940
1994-10,46314
1994-11,45987
1994-12,43909
1995-01,33888
1995-02,45183
1995-03,78980
1995-04,75139
1995-05,78792
1995-06,74710
1995-07,72442
1995-08,78265
1995-09,68075
1995-10,72895
1995-11,57158
1995-12,49169
1996-01,44485
1996-02,44251
1996-03,74430
1996-04,81168
1996-05,90746
1996-06,67275
1996-07,72087
1996-08,58473
1996-09,63714
1996-10,65193
1996-11,64972
1996-12,51958
1997-01,55061
1997-02,51044
1997-03,79471
1997-04,93307
1997-05,92289
1997-06,76173
1997-07,83187
1997-08,93106
1997-09,89760
1997-10,79161
1997-11,65224
1997-12,55065
1998-01,38200
1998-02,38644
1998-03,75475
1998-04,84356
1998-05,74715
1998-06,75054
1998-07,70012
1998-08,66792
1998-09,61109
1998-10,62646
1998-11,49804
1998-12,30781
1999-01,43603
1999-02,33099
1999-03,72150
1999-04,79662
1999-05,74171
1999-06,63847
1999-07,61002
1999-08,69319
1999-09,67040
1999-10,80517
1999-11,86159
1999-12,70279
2000-01,63500
2000-02,56547
2000-03,55373
2000-04,52676
2000-05,50697
2000-06,53082
2000-07,48187
2000-08,46754
2000-09,44355
2000-10,58058
2000-11,56280
2000-12,39591
2001-01,54318
2001-02,50389
2001-03,55935
2001-04,54261
2001-05,61341
2001-06,56631
2001-07,58917
2001-08,52530
2001-09,40705
2001-10,46734
2001-11,44584
2001-12,34693
2002-01,36301
2002-02,36659
2002-03,35929
2002-04,35702
2002-05,36427
2002-06,30416
2002-07,26851
2002-08,27434
2002-09,25097
2002-10,25955
2002-11,26099
2002-12,26349
2003-01,23529
2003-02,27590
2003-03,29369
2003-04,26055
2003-05,30178
2003-06,23000
2003-07,35326
2003-08,30493
2003-09,29947
2003-10,32582
2003-11,36701
2003-12,36779
2004-01,25809
2004-02,34470
2004-03,28281
2004-04,29362
2004-05,36691
2004-06,32128
2004-07,43398
2004-08,40401
2004-09,42066
2004-10,43117
2004-11,46873
2004-12,34796
2005-01,42520
2005-02,61514
2005-03,58286
2005-04,50244
2005-05,52675
2005-06,52359
2005-07,45293
2005-08,47514
2005-09,56837
2005-10,60653
2005-11,57806
2005-12,47961
2006-01,56806
2006-02,44361
2006-03,62753
2006-04,73362
2006-05,77908
2006-06,73575
2006-07,87849
2006-08,83510
2006-09,49549
2006-10,76159
2006-11,66143
2006-12,52839
2007-01,54277
2007-02,49665
2007-03,72077
2007-04,73765
2007-05,73066
2007-06,61441
2007-07,66475
2007-08,69749
2007-09,59522
2007-10,60342
2007-11,60973
2007-12,33589
2008-01,32455
2008-02,47226
2008-03,53743
2008-04,64828
2008-05,74920
2008-06,61684
2008-07,78643
2008-08,59695
2008-09,70219
2008-10,64572
2008-11,50880
2008-12,53302
2009-01,46531
2009-02,64856
2009-03,90065
2009-04,88342
2009-05,92159
2009-06,79383
2009-07,84537
2009-08,69069
2009-09,69157
2009-10,65968
2009-11,56726
2009-12,48997
2010-01,56303
2010-02,70442
2010-03,79148
2010-04,76250
2010-05,75282
2010-06,70797
2010-07,65401
2010-08,54658
2010-09,56000
2010-10,55509
2010-11,71323
2010-12,55809
2011-01,47648
2011-02,70115
2011-03,110860
2011-04,108044
2011-05,115994
2011-06,107805
2011-07,100460
2011-08,94818
2011-09,85854
2011-10,86989
2011-11,73514
2011-12,50711
2012-01,80266
2012-02,78035
2012-03,98612
2012-04,159032
2012-05,122901
2012-06,84066
2012-07,100891
2012-08,87581
2012-09,94647
2012-10,92206
2012-11,75750
2012-12,52737
2013-01,54512
2013-02,57389
2013-03,101132
2013-04,95219
2013-05,99641
2013-06,89078
2013-07,100045
2013-08,93292
2013-09,89609
2013-10,84194
2013-11,93449
2013-12,61414
2014-01,58679
2014-02,70824
2014-03,120535
2014-04,123932
2014-05,117933
2014-06,103194
2014-07,70773
2014-08,48362
2014-09,54616
2014-10,71601
2014-11,61707
2014-12,44825
2015-01,61549
2015-02,78161
2015-03,72450
2015-04,59569
2015-05,50406
2015-06,45146
2015-07,56231
2015-08,95338
2015-09,99752
2015-10,57183
2015-11,46263
2015-12,55131
2016-01,66192
2016-02,78526
2016-03,105288
2016-04,102583
2016-05,115494
2016-06,90347
2016-07,86636
2016-08,107863
2016-09,112950
2016-10,74668
2016-11,76514
2016-12,70493
2017-01,73136
2017-02,63117
2017-03,95426
2017-04,88945
2017-05,93336
2017-06,66396
2017-07,78319
2017-08,91868
2017-09,81762
2017-10,64276
2017-11,64383
2017-12,70205
2018-01,61743
2018-02,59711
2018-03,78519
2018-04,96181
2018-05,109516
2018-06,89508
2018-07,99782
2018-08,107695
2018-09,77464
2018-10,
2018-11,
2018-12,
